,Function,CPU Time (s),Retiring,Front-End Bound,Bad Speculation,L1 Bound,L2 Bound,L3 Bound,Memory Bandwidth,Local DRAM,Remote DRAM,Remote Cache,Store Bound,Core Bound,CPU Time %,config
0,decode_mcu,1868.632,72660702374785.4,8578616827711.3955,21501519143416.15,10554974633849.791,1784834681199.9368,3565326934356.256,22969272237658.35,7638193245111.933,4158352249131.9854,81247458033.47047,9110559510914.938,14593638897332.379,20.562364321090467,8
1,jpeg_idct_islow,1472.182,92227804442657.22,10888788152551.79,27291752459954.004,13397367553739.96,2265480219157.6855,4525448619803.802,29154762875785.734,9695114000850.438,5278172182515.477,103126923165.74988,11563979888356.195,18523620476272.637,16.199841718942846,8
2,ImagingResampleHorizontal_8bpc,667.206,203499539272728.38,24025979862291.406,60218922971316.21,29561130085760.625,4998754807360.845,9985347853586.45,64329633006897.42,21392152228846.863,11646223325329.809,227548313414.4477,25515782292125.668,40872145394375.945,7.341912612658612,8
3,ycc_rgb_convert,537.976,252383217095186.44,29797384864752.332,74684422204708.03,36662162178238.44,6199531577616.846,12383979954496.111,79782587178610.19,26530871860454.742,14443822921468.615,282208871771.2314,31645060448793.254,50690255029964.16,5.919869994735703,8
4,ImagingResampleVertical_8bpc,463.466,292958088834995.44,34587818567057.777,86691206517845.98,42556224965801.164,7196211156805.461,14374914233190.783,92608987757462.25,30796158337396.918,16765911803670.602,327578722063.7544,36732539258543.234,58839571058071.14,5.099964435179594,8
5,jpeg_fill_bit_buffer,365.74,371236708043965.7,43829709411057.03,109855161371466.1,53927279925630.234,9119044129709.629,18215902006890.14,117354178159348.17,39024914748181.766,21245775906381.582,415108000218.7346,46547501066331.27,74561548203641.94,4.024590784485992,8
6,__memmove_avx_unaligned_erms,288.605,470456553420765.3,55544006236898.18,139215975883993.7,68340338386375.85,11556276571784.965,23084437206562.6,148719242979158.34,49455041735243.67,26924100691256.215,526053256180.59283,58988177751598.2,94489494776597.77,3.175799812316344,8
7,jpeg_idct_16x16,235.285,577070844295216.4,68131321248698.39,170764930701064.7,83827542597275.66,14175145886903.12,28315804237414.203,182421816605393.47,60662483031217.45,33025607582293.816,645266804088.6584,72356006715260.22,115902588945321.62,2.5890683073434313,8
8,AVX2::direct_copy_kernel(float),227.455,596936157042052.2,70476700534171.6,176643409553538.1,86713254753687.55,14663116660438.326,29290558572025.23,188701576663515.84,62750752104811.94,34162494031786.504,667479721263.5465,74846818227781.31,119892465059022.66,2.5029072480047607,8
9,AVX2::div_true_kernel(float),172.365,787724384880921.2,93001931482609.56,233100842514431.6,114427890581034.45,19349631305659.5,38652185768572.5,249012949960838.9,82806673744669.73,45081252458445.74,880814550517.7965,98768793200475.73,158211589591854.5,1.8966987219552904,8
10,decompress_onepass,144.185,941679880708811.5,111178540902312.98,278658853001352.5,136792061310122.44,23131388147172.035,46206498595554.32,297680876096681.4,98990687796927.55,53892083642542.56,1052963900544.4395,118072497416513.5,189132993307209.47,1.5866069400697564,8
11,ImagingUnpackRGB,143.64,945252809802283.6,111600375382901.7,279716142578668.94,137311078808131.47,23219153439153.44,46381815650236.7,298810339181286.56,99366279030910.62,54096561403508.77,1056959064327.4855,118520489000278.48,189850603174603.2,1.5806097782128503,8
12,_PyEval_EvalFrameDefault,121.255,1119756823223784.6,132203026019545.58,331354803678198.9,162660206671889.84,27505663271617.664,54944406416230.26,353973997938229.4,117710381592511.64,64083378664797.33,1252085274834.0276,140400668343573.47,224899102222588.78,1.3342859834113001,8
13,AVX2::direct_copy_kernel(unsigned char),85.275,1592214759308120.8,187983323600117.25,471163022222222.25,231291273644092.7,39111101729698.03,78127047786572.84,503325911697449.44,167375811433597.16,91122017941952.5,1780376429199.648,199639789387276.44,319790567458223.4,0.9383632611883933,8
14,"AVX2::copy_kernel(char**long const*, long, long)",47.62,2851241360772785.0,336629103737925.25,843730086518269.9,414182346913061.8,70037782444351.11,139905165896682.08,901325433011339.9,299726424191516.2,163175768164636.72,3188189836203.276,357502793784124.3,572661500209995.8,0.524008894726371,8
15,ImagingPackRGB,38.98,3483225079527963.5,411243661364802.5,1030744656747050.0,505986746023601.94,85561806054386.88,170915443817342.25,1101106134427911.9,366161424320164.2,199344024628014.38,3894858902001.0264,436744049256028.75,699593141097999.0,0.42893462235266566,8
16,_Py_DECREF,35.8,3792628871508380.5,447773126256983.3,1122302422346369.0,550931937430167.75,93161988826815.66,186097318435754.2,1198913886033519.8,398686377653631.3,217051119553072.62,4240826815642.4585,475538632402234.7,761735772067039.1,0.3939420082151214,8
17,add_kernel(float),34.235,3966003026142836.5,468242381188841.8,1173606739301884.2,576116937636921.4,97420744851759.9,194604469110559.38,1253720377391558.5,416911707901270.6,226973275303052.44,4434689645100.044,497277144442821.7,796557343069957.6,0.37672080031409727,8
18,__memset_avx2_unaligned_erms,30.015,4523608649008829.0,534075559553556.56,1338611584874229.8,657116886889888.5,111117747792770.28,221965150757954.34,1429988909545227.2,475527980009995.0,258884893553223.38,5058190904547.726,567192505080793.0,908550412793603.1,0.3302840607982366,8
19,_Py_INCREF,28.93,4693263518838576.0,554105700656757.7,1388815303145523.8,681761609402005.0,115285143449706.17,230289802972692.72,1483619672312478.2,493362333909436.6,268594195644659.53,5247894918769.443,588464674732112.0,942624978914621.5,0.3183447569179738,8
20,ImagingFlipLeftRight,22.595,6009122088957734.0,709461293206461.6,1778199899092720.0,872908314228811.9,147607842443018.38,294856561186103.1,1899584736446116.5,631687201593272.9,343900423987607.94,6719256472670.945,753453553441026.9,1206910406727152.2,0.24863462781063317,8
21,pymalloc_alloc,18.695,7262696635464028.0,857463381652848.4,2149153608986360.2,1055007400909334.1,178400599090665.94,356367156993848.6,2295860771329232.5,763464686814656.4,415642154586787.9,8120973522332.175,910632952126236.9,1458686313987697.2,0.20571915764194676,8
22,PyObject_GetAttr,10.63,1.277291755409219e+16,1508022381937911.5,3779720293508937.5,1855443401693321.0,313753452492944.5,626743555973659.4,4037734442144872.5,1342706709313264.2,730990600188146.6,14282370649106.303,1601531800564440.2,2565394227657572.5,0.11697216612644527,8
23,_int_free,10.175,1.3344089788697788e+16,1575457289434889.2,3948739726781327.5,1938414089434889.5,327783705159705.1,654769926289926.2,4218291608845208.5,1402749122358722.2,763678631941031.9,14921041769041.77,1673148210319410.2,2680112102211302.0,0.11196536127343186,8
24,__GI___pthread_mutex_lock,8.485,1.60018990689452e+16,1889249018267531.2,4735230020035358.0,2324497744254567.5,393070029463759.6,785183736004714.2,5058469902180319.0,1682141699469652.2,915784334708308.8,17892940483205.656,2006397529758397.2,3213923469652327.5,0.09336865753366774,8
27,__GI___libc_malloc,7.74,1.7542133540051678e+16,2071095338501291.8,5191011204134368.0,2548238160206719.0,430904289405684.75,860760206718346.2,5545363968992248.0,1844053271317829.2,1003931534883720.9,19615193798449.613,2199519772609819.2,3523273984496124.0,0.08517070233477765,8
29,_PyRuntimeState_GetThreadState,5.675,2.392530636123348e+16,2824718576211454.0,7079898981497798.0,3475482530396476.5,587700299559471.4,1173970748898678.5,7563192444052864.0,2515061201762114.5,1369238780616740.0,26752704845814.977,2999873663436123.5,4805311125991190.0,0.062447511078793684,8
30,__tls_get_addr,5.66,2.398871265017668e+16,2832204579505300.5,7098661964664312.0,3484693173144877.0,589257809187279.1,1177081978798586.5,7583236240282686.0,2521726558303886.5,1372867505300353.2,26823604240282.684,3007823858657244.0,4818046049469965.0,0.062282451578144896,8
31,c10::impl::OperatorEntry::lookup,4.945,2.745725249747219e+16,3241714442871587.0,8125061015166836.0,3988546685540951.0,674458887765419.5,1347276845298281.0,8679700125379170.0,2886344250758341.5,1571371098078867.5,30702042467138.52,3442726600606673.0,5514689714863498.0,0.05441461538055239,8
32,__pthread_mutex_unlock_usercnt,4.74,2.864474970464135e+16,3381915172995780.5,8476461333333334.0,4161047122362869.5,703628523206751.0,1405545147679324.8,9055088000000000.0,3011175594936708.5,1639331240506329.0,32029873417721.516,3591620894514768.0,5753194227848101.0,0.052158802205018874,8
33,__GI_,4.73,2.8705309429175476e+16,3389065099365750.5,8494381970401692.0,4169844262156448.5,705116109936575.0,1408516701902748.2,9074231949260042.0,3017541716701902.5,1642797057082452.2,32097589852008.453,3599214173361522.0,5765357429175475.0,0.05204876253791968,8
34,PyVectorcall_Function,4.69,2.89501308315565e+16,3417969705756929.5,8566828724946695.0,4205407965884861.5,711129893390191.8,1420529637526652.2,9151624119402984.0,3043277680170575.5,1656808119402985.0,32371343283582.086,3629911095948827.5,5814528921108741.0,0.05160860386952289,8
35,up_read,4.58,2.964543965065502e+16,3500060681222707.5,8772582253275111.0,4306411213973800.0,728209432314410.5,1454647161572052.2,9371422951965066.0,3116369502183406.0,1696600454148471.8,33148820960698.688,3717092366812227.5,5954179179039302.0,0.05039816753143173,8
36,down_read_trylock,3.95,3.437369964556962e+16,4058298207594936.5,1.0171753600000002e+16,4993256546835444.0,844354227848101.2,1686654177215189.8,1.08661056e+16,3613410713924051.0,1967197488607595.0,38435848101265.82,4309945073417721.0,6903833073417721.0,0.04346566850418239,8
37,tupledealloc,3.85,3.5266523012987012e+16,4163708550649351.0,1.0435954992207794e+16,5122951522077923.0,866285506493506.5,1730463376623376.5,1.114834210909091e+16,3707265537662337.5,2018293527272727.2,39434181818181.82,4421891698701298.5,7083153412987012.0,0.04236527183319043,8
38,ImagingJpegDecode,3.835,3.540446247718383e+16,4179994242503259.5,1.0476773590612778e+16,5142989142112126.0,869673846153846.2,1737231812255541.0,1.1191947097783572e+16,3721765924380704.0,2026187765319426.2,39588422425032.59,4439187233376793.0,7110858054758800.0,0.04220021233254164,8
39,arena_map_get,3.715,3.654807903095558e+16,4315014244952894.0,1.0815188888290716e+16,5309115305518170.0,897765598923284.0,1793346971736204.8,1.1553463558546434e+16,3841984473755047.0,2091636629878869.5,40867187079407.805,4582579553162853.0,7340549297442800.0,0.040879736327351285,8
40,vgetargs1_impl,3.635,3.735243840440165e+16,4409980170563961.5,1.1053212302613482e+16,5425959658872078.0,917523851444291.6,1832815405777166.5,1.180773510866575e+16,3926539840440165.5,2137669898211829.8,41766602475928.48,4683434123796424.0,7502101964236589.0,0.039999418990557714,8
41,__GI___clock_gettime,3.09,4.3940489838187704e+16,5187792207119741.0,1.3002727093851136e+16,6382965488673141.0,1079352491909385.1,2156078964401294.5,1.3890329165048544e+16,4619084893203884.0,2514702291262136.0,49133203883495.15,5509476711974110.0,8825288233009709.0,0.034002257133651535,8
42,jpeg_read_scanlines,2.975,4.563902978151261e+16,5388328712605042.0,1.3505353519327732e+16,6629701969747900.0,1121075361344537.8,2239423193277311.0,1.4427266258823528e+16,4797637754621848.0,2611909270588235.0,51032470588235.29,5722448080672269.0,9166433828571428.0,0.032736800962010794,8
44,__libc_calloc,2.375,5.71688899368421e+16,6749590703157895.0,1.6917232303157896e+16,8304574046315791.0,1404294400000000.0,2805172210526315.5,1.807204931368421e+16,6009672555789473.0,3271760033684210.5,63924884210526.32,7168119174736842.0,1.148216448e+16,0.026134420936059034,8
45,generic_file_buffered_read,2.35,5.777706961702127e+16,6821394859574468.0,1.7097202859574468e+16,8392920578723405.0,1419233702127659.5,2835014468085106.0,1.826430515744681e+16,6073605242553191.0,3306565991489361.5,64604936170212.766,7244375761702128.0,1.1604315165957446e+16,0.02585932176831104,8
46,ext4_mpage_readpages,2.035,6.6720448943488936e+16,7877286447174447.0,1.9743698633906636e+16,9692070447174448.0,1638918525798525.8,3273849631449631.0,2.1091458044226044e+16,7013745611793611.0,3818393159705159.5,74605208845208.84,8365741051597052.0,1.340056051105651e+16,0.02239307225468637,8
47,PyEval_RestoreThread,1.75,7.758635062857142e+16,9160158811428572.0,2.2959100982857148e+16,1.127049334857143e+16,1905828114285714.5,3807019428571429.0,2.452635264e+16,8155984182857142.0,4440245760000000.0,86755200000000.0,9728161737142858.0,1.5582937508571428e+16,0.019256941742359285,8
49,_Py_NewReference,1.735,7.825712599423632e+16,9239353268011526.0,2.315759465129683e+16,1.1367932772334296e+16,1922305014409222.0,3839933141210374.0,2.4738396034582132e+16,8226497014409222.0,4478634051873198.5,87505244956772.33,9812266881844380.0,1.5717660311239194e+16,0.019091882241710496,8
50,__pthread_cond_signal,1.7,7.986830211764706e+16,9429575247058824.0,2.3634368658823536e+16,1.1601978447058824e+16,1961881882352941.5,3918990588235294.5,2.524771595294118e+16,8395866070588236.0,4570841223529412.0,89306823529411.77,1.001428414117647e+16,1.60412592e+16,0.018706743406863305,8
51,tuple_alloc,1.59,8.539378213836477e+16,1.0081935798742138e+16,2.52694507672956e+16,1.2404631044025158e+16,2097609559748427.8,4190115723270440.0,2.6994413283018864e+16,8976712150943395.0,4887062943396226.0,95485283018867.92,1.0707096251572326e+16,1.7151031849056604e+16,0.017496307068772154,8
52,object_dealloc,1.52,8.932639052631579e+16,1.054623547368421e+16,2.6433175473684216e+16,1.2975896947368424e+16,2194210000000000.0,4383081578947369.0,2.823757705263158e+16,9390113368421054.0,5112125052631579.0,99882631578947.36,1.1200186210526316e+16,1.7940882e+16,0.01672602939907778,8
53,down_read,1.495,9.082014287625418e+16,1.0722593926421404e+16,2.6875201819397996e+16,1.3192885190635454e+16,2230902474916388.0,4456377257525083.5,2.8709777337792636e+16,9547138675585284.0,5197612093645484.0,101552909698996.64,1.138748029431438e+16,1.824089674916388e+16,0.01645093023132979,8
54,do_mkvalue,1.485,9.143172632996632e+16,1.0794799946127946e+16,2.7056179609427612e+16,1.328172616835017e+16,2245925387205387.0,4486386531986532.0,2.890310917171717e+16,9611429171717170.0,5232612848484848.0,102236767676767.67,1.1464163663299662e+16,1.8363731070707068e+16,0.016340890564230593,8
55,omp_get_max_threads,1.455,9.331691656357387e+16,1.101737314089347e+16,2.761403898281787e+16,1.3555576192439864e+16,2292233127147766.5,4578889347079038.0,2.9499049567010308e+16,9809602969072164.0,5340501773195876.0,104344742268041.23,1.1700538171821304e+16,1.874236470103093e+16,0.016010771562933006,8
56,__tls_get_addr_slow,1.4,9.698293828571429e+16,1.1450198514285716e+16,2.8698876228571436e+16,1.4088116685714288e+16,2382285142857143.0,4758774285714286.0,3.06579408e+16,1.019498022857143e+16,5550307200000000.0,108444000000000.02,1.2160202171428572e+16,1.947867188571429e+16,0.015405553393887429,8
57,__GI___pthread_once,1.39,9.768065726618706e+16,1.1532574043165468e+16,2.890534296402878e+16,1.4189470043165472e+16,2399423884892086.5,4793010071942446.0,3.0878501525179856e+16,1.0268325410071944e+16,5590237467625900.0,109224172661870.5,1.224768564028777e+16,1.961880621582734e+16,0.01529551372678823,8
59,__do_page_cache_readahead,1.32,1.0286069212121211e+17,1.214414993939394e+16,3.0438202060606064e+16,1.494194193939394e+16,2526666060606060.5,5047184848484848.0,3.251599781818182e+16,1.0812857818181818e+16,5886689454545454.0,115016363636363.62,1.289718412121212e+16,2.0659197454545452e+16,0.014525236057093863,8
60,read_markers,1.235,1.0994017295546557e+17,1.297998212145749e+16,3.2533139044534412e+16,1.5970334704453444e+16,2700566153846153.5,5394561943319838.0,3.475394098785425e+16,1.1557062607287448e+16,6291846218623481.0,122932469635627.52,1.3784844566801618e+16,2.2081085538461536e+16,0.013589898886750697,8
61,_PyDict_LoadGlobal,1.155,1.175550767099567e+17,1.3879028502164502e+16,3.4786516640692644e+16,1.7076505073593076e+16,2887618354978355.0,5768211255411255.0,3.716114036363636e+16,1.2357551792207792e+16,6727645090909091.0,131447272727272.73,1.4739638995670996e+16,2.3610511376623376e+16,0.01270958154995713,8
62,PyEval_SaveThread,1.15,1.1806618573913045e+17,1.3939372104347826e+16,3.49377623652174e+16,1.715075074782609e+16,2900173217391304.5,5793290434782609.0,3.732271053913044e+16,1.241128027826087e+16,6756895721739131.0,132018782608695.66,1.4803724382608696e+16,2.3713165773913044e+16,0.012654561716407532,8
63,decode_mcu,2006.758,70043943833785.63,8842674602518.09,20272608615488.27,11063037516232.648,1723435710733.4316,3401628856095.254,20025578051763.094,10037751238564.889,4009520151408.3906,0.0,10141286034489.459,14616338352706.205,20.682727757228257,12
64,jpeg_idct_islow,1602.037,87739075090026.02,11076590615572.549,25394057390684.49,13857881584507.725,2158825545227.7322,4260978941185.5034,25084619743489.07,12573578263173.697,5022441204541.468,0.0,12703268950717.117,18308849246303.3,16.511455356354222,12
65,ImagingResampleHorizontal_8bpc,667.346,210627237804677.03,26590566213028.926,60961209807206.47,33267359121055.645,5182496635927.989,10228945584449.445,60218370920032.484,30184248650625.01,12056918959580.188,0.0,30495585318560.387,43952393391134.44,6.878026965820118,12
66,ycc_rgb_convert,591.146,237777545039634.9,30018147801050.844,68819241811667.516,37555593778863.43,5850531679145.254,11547478829257.07,67980649382724.4,34075063689849.89,13611081932382.188,0.0,34426532328730.977,49617952113352.71,6.092668763634904,12
67,ImagingResampleVertical_8bpc,457.296,307374752108043.8,38804424267870.266,88962552744830.5,48548071795948.36,7562975403239.915,14927412266890.592,87878505300724.25,44048794653790.98,17595029565095.695,0.0,44503137748854.13,64141068192155.625,4.713138640767572,12
68,jpeg_fill_bit_buffer,396.996,354062118106983.44,44698455400054.414,102475137079466.83,55922072363449.516,8711721024896.978,17194747352618.164,101226432911162.84,50739396870497.44,20267550907313.93,0.0,51262750455923.99,73883499884129.83,4.091654394156439,12
69,__memmove_avx_unaligned_erms,337.31,416712355518662.4,52607713972310.336,120607807417509.12,65817316533752.33,10253234116984.377,20237306691174.293,119138148765230.78,59717582046188.97,23853833684148.113,0.0,60333541490024.01,86956965165574.69,3.476498361930368,12
70,jpeg_idct_16x16,242.15,580471792855668.0,73281470163122.03,168004210282882.53,91682176502168.08,14282545529630.395,28190154532314.68,165957005822837.1,83185371051001.44,33227902704934.953,0.0,84043389964897.8,121129274912244.48,2.4957281976266303,12
71,AVX2::direct_copy_kernel(float),230.375,610141051068909.4,77027055887140.53,176591294715138.38,96368264959305.48,15012559522517.633,29631018643516.008,174439452892023.88,87437168095496.47,34926257797069.996,0.0,88339042344004.34,127320472794357.03,2.374368711659034,12
72,AVX2::div_true_kernel(float),158.105,889037314695929.9,112236222763353.47,257311403940419.38,140418323519180.3,21874819898168.938,43175395591537.27,254175952436671.8,127404810727048.48,50891095411277.32,0.0,128718932861073.34,185518825590588.56,1.629515204153452,12
73,decompress_onepass,156.52,898040152312803.4,113372783030922.56,259917068234091.5,141840269869665.22,22096335292614.363,43612611295681.06,256749865576284.2,128694975721952.47,51406444160490.664,0.0,130022405315614.6,187397482238691.53,1.6131793412864766,12
74,ImagingUnpackRGB,155.925,901467017091550.4,113805406445406.44,260908895430495.47,142381523424723.4,22180653519320.184,43779034279300.94,257729606926406.88,129186067660734.33,51602607920474.586,0.0,130518562642295.97,188112579252845.9,1.6070469511250562,12
75,_PyEval_EvalFrameDefault,141.05,996534878695498.0,125807217298830.2,288424101524282.2,157396944629563.97,24519804324707.55,48395929953917.05,284909528252392.75,142809908543069.8,57044570294221.9,0.0,144282927188940.1,207950754484225.44,1.4537371970895572,12
76,AVX2::direct_copy_kernel(unsigned char),85.985,1634718202477176.2,206374460661743.34,473131587137291.5,258194325056695.94,40222345757981.04,79388799441763.1,467366272721986.44,234265716113275.6,93576049776123.75,0.0,236682059428970.16,341122915857417.0,0.8862076773608335,12
77,"AVX2::copy_kernel(char**long const*, long, long)",55.83,2517665137739567.0,317841805480924.25,728680270822138.8,397650708221386.4,61947311481282.47,122268420562421.62,719800984416980.1,360797735984237.9,144118514060540.94,0.0,364519198996955.0,525370838617230.9,0.575414021364835,12
78,_Py_DECREF,41.15,3415826115188335.5,431229842041312.3,988632309113001.4,539510061725394.94,84046619684082.62,165886899635479.97,976585393924665.9,489510026731470.2,195531874605103.28,0.0,494559097934386.44,712793533900364.5,0.4241140422561877,12
79,ImagingPackRGB,37.57,3741316067074794.0,472321213734362.5,1082837889805696.2,590919324993345.8,92055320734628.69,181694062283737.0,1069643038594623.5,536154846952355.56,214163871173808.88,0.0,541685038062283.7,780714770295448.5,0.38721663590680366,12
80,__memset_avx2_unaligned_erms,35.445,3965615591479757.0,500637833262801.56,1147756228523064.0,626346143038510.4,97574224855409.8,192586991677246.44,1133770319085907.8,568298422908731.9,227003431795739.9,0.0,574160160248272.0,827520212159684.0,0.36531524247316094,12
81,_Py_INCREF,35.365,3974586303972854.0,501770337904708.0,1150352594938498.8,627763015410716.8,97794949809133.31,193022647250106.03,1136335047645977.5,569583984165135.0,227516941608935.34,0.0,575458981478863.2,829392165135020.4,0.36449071942624733,12
82,add_kernel(float),30.935,4543760938742525.0,573625602068854.1,1315087102634556.8,717660870858251.1,111799528042670.12,220664164215290.12,1299062193631808.5,651150399224179.8,260098161952481.0,0.0,657866716663972.9,948164018748989.9,0.3188327557034062,12
83,ImagingFlipLeftRight,23.16,6069138369602763.0,766196373056994.9,1756572518134715.2,958585450777202.1,149331537132987.9,294742915371329.9,1735167917098445.5,869746873920552.6,347415226252158.9,0.0,878717913644214.1,1266470376511226.2,0.23869942208148984,12
84,pymalloc_alloc,18.89,7441039949179459.0,939391635786130.2,2153637878242456.8,1175269403917416.5,183087263102170.47,361368232927474.9,2127394862890418.0,1066349264160931.6,425946884065643.2,0.0,1077348167284277.4,1552750339862361.0,0.19469050445247596,12
85,PyObject_GetAttr,13.225,1.0628449500189036e+16,1341785103969754.2,3076160266162571.5,1678702384877126.8,261513678638941.4,516162262381852.56,3038675913799622.0,1523125716446124.8,608403526654064.2,0.0,1538836058979206.0,2217879313421550.0,0.13630396619290602,12
86,_int_free,11.175,1.2578187439821028e+16,1587929127516778.5,3640467071140940.0,1986652263087248.0,309487105145413.9,610849746756152.0,3596106394630872.0,1802535803131991.0,720012227293064.9,0.0,1821128132438478.5,2624738605816554.5,0.11517556311574478,12
87,__GI___libc_malloc,9.55,1.4718454936125654e+16,1858126492146597.0,4259918274345550.0,2324695187434554.5,362148523560209.4,714790148691099.4,4208009315183246.0,2109250010471204.0,842527396858638.6,0.0,2131005956020942.2,3071356431413612.5,0.0984274387253121,12
