,Source Function,Hardware Event Count:CYCLE_ACTIVITY.STALLS_L1D_MISS,Hardware Event Count:OFFCORE_RESPONSE:request=ALL_READS:response=LLC_MISS.LOCAL_DRAM,Hardware Event Count:OFFCORE_RESPONSE:request=ALL_READS:response=LLC_MISS.REMOTE_DRAM,Hardware Event Count:CPU_CLK_UNHALTED.REF_XCLK,Hardware Event Count:L1D_PEND_MISS.PENDING,Hardware Event Count:OFFCORE_RESPONSE:request=DEMAND_RFO:response=LLC_HIT.HITM_OTHER_CORE,Hardware Event Count:OFFCORE_RESPONSE:request=DEMAND_RFO:response=LLC_MISS.REMOTE_HITM,Hardware Event Count:CYCLE_ACTIVITY.STALLS_L2_MISS,Hardware Event Count:CYCLE_ACTIVITY.STALLS_MEM_ANY,Hardware Event Count:CYCLE_ACTIVITY.STALLS_TOTAL,CPU Time (s),CPU Time %,config
58,_int_free,15150022725,52501575,7500225,907527225,28500042750,0,0,14100021150,16650024975,25350038025,12.8,0.11606208596210937,b1024_gpu4_dataloader16
59,__libc_calloc,2250003375,37501125,0,360010800,4800007200,0,0,2100003150,6300009450,9150013725,3.605,0.032687798429172216,b1024_gpu4_dataloader16
60,decode_mcu,91500137250,412512375,7500225,220941628050,174450261675,0,0,27000040500,1534052301075,2709454064175,2215.11,17.485269490667157,b1024_gpu4_dataloader20
61,jpeg_idct_islow,13200019800,255007650,7500225,190153204425,31800047700,0,0,4500006750,250650375975,552150828225,1894.6750000000002,14.955872607784624,b1024_gpu4_dataloader20
62,ImagingResampleHorizontal_8bpc,18300027450,5737672125,112503375,89155174575,28350042525,0,0,8250012375,194250291375,230100345150,900.12,7.105218600403285,b1024_gpu4_dataloader20
63,ycc_rgb_convert,13350020025,1305039150,45001350,73704711075,33150049725,0,0,7500011250,98250147375,129450194175,751.3199999999999,5.930645734852015,b1024_gpu4_dataloader20
64,ImagingResampleVertical_8bpc,20550030825,3795113850,22500675,61156834650,45450068175,0,0,14700022050,177900266850,203550305325,621.41,4.905183631600903,b1024_gpu4_dataloader20
65,jpeg_fill_bit_buffer,3300004950,97502925,7500225,45766372950,5550008325,0,0,4200006300,179250268875,486450729675,472.28499999999997,3.7280453347236646,b1024_gpu4_dataloader20
66,__memmove_avx_unaligned_erms,756601134900,25343260275,375011250,43538806125,2821504232250,0,0,634800952200,1092601638900,1231651847475,410.73499999999996,3.2421921097594133,b1024_gpu4_dataloader20
67,jpeg_idct_16x16,1800002700,82502475,7500225,32130963900,2400003600,0,0,450000675,41100061650,75450113175,322.65500000000003,2.546920752247614,b1024_gpu4_dataloader20
68,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(float)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>)#2}>>",609450914175,11385341550,5820174600,25455763650,2509203763800,0,0,499650749475,726151089225,736951105425,256.71000000000004,2.0263750021214144,b1024_gpu4_dataloader20
69,ImagingUnpackRGB,8400012600,6405192150,112503375,21038131125,10200015300,0,0,5850008775,44250066375,97350146025,202.955,1.6020526608061687,b1024_gpu4_dataloader20
70,"at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(floatfloat)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}&>.isra.0",167250250875,7875236250,82502475,19913097375,551550827325,0,0,78450117675,339300508950,400950601425,192.19,1.5170776816552318,b1024_gpu4_dataloader20
71,decompress_onepass,3150004725,112503375,0,18113043375,15150022725,0,0,4200006300,73950110925,111450167175,185.0,1.4603224470899523,b1024_gpu4_dataloader20
72,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(unsigned char)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<unsigned char>)#2}>>",4650006975,180005400,7500225,12412872375,5700008550,0,0,2850004275,32400048600,42900064350,125.49000000000001,0.9905722372179357,b1024_gpu4_dataloader20
73,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>",65400098100,6750202500,90002700,9577787325,113850170775,0,0,20100030150,159750239625,201300301950,86.36,0.681694305571288,b1024_gpu4_dataloader20
74,ImagingPackRGB,5550008325,2107563225,7500225,5190155700,20100030150,0,0,3750005625,17400026100,34500051750,53.61,0.4231777642621207,b1024_gpu4_dataloader20
75,__memset_avx2_unaligned_erms,4800007200,165004950,7500225,4200126000,7650011475,0,0,1950002925,16800025200,37950056925,42.445,0.33504533117152985,b1024_gpu4_dataloader20
76,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(floatfloat)#1}, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}>>",43200064800,22500675,0,3337600125,500250750375,0,0,29550044325,53400080100,51000076500,36.31,0.2866178813720874,b1024_gpu4_dataloader20
77,ImagingFlipLeftRight,3300004950,1552546575,15000450,3562606875,10950016425,0,0,3450005175,13200019800,25050037575,34.225,0.27015965271164116,b1024_gpu4_dataloader20
78,_int_free,15300022950,112503375,45001350,1567547025,31500047250,0,0,14250021375,21900032850,33600050400,14.995000000000001,0.11836505456277747,b1024_gpu4_dataloader20
79,__libc_calloc,2400003600,30000900,7500225,345010350,4050006075,0,0,2700004050,6000009000,9000013500,3.43,0.027075167532532626,b1024_gpu4_dataloader20
80,decode_mcu,120300180450,570017100,7500225,235807074000,218700328050,0,0,40500060750,1798052697075,3165154747725,2340.98,16.67324295565492,b1024_gpu4_dataloader24
81,jpeg_idct_islow,17100025650,292508775,15000450,210096302700,42450063675,0,0,6600009900,321600482400,693901040850,2059.0099999999998,14.664958255996648,b1024_gpu4_dataloader24
82,ImagingResampleHorizontal_8bpc,23550035325,6397691925,67502025,105220656525,35700053550,0,0,12750019125,298800448200,359250538875,1059.905,7.548998101185584,b1024_gpu4_dataloader24
83,ycc_rgb_convert,17400026100,1290038700,30000900,85802574000,51600077400,0,0,8700013050,139950209925,188700283050,869.6500000000001,6.193938323430915,b1024_gpu4_dataloader24
84,ImagingResampleVertical_8bpc,26550039825,4027620825,45001350,71484644475,60450090675,0,0,22050033075,280950421425,298500447750,729.2850000000001,5.1942118210812565,b1024_gpu4_dataloader24
85,jpeg_fill_bit_buffer,7950011925,127503825,7500225,55186655550,10350015525,0,0,7050010575,260550390825,593850890775,542.84,3.8662881383214365,b1024_gpu4_dataloader24
86,__memmove_avx_unaligned_erms,812851219275,27045811350,322509675,44611338300,3033754550625,0,0,686101029150,1174651761975,1240951861425,440.45,3.137032294089744,b1024_gpu4_dataloader24
87,jpeg_idct_16x16,1800002700,52501575,7500225,37276118250,5700008550,0,0,750001125,52950079425,105750158625,381.535,2.7174199485197654,b1024_gpu4_dataloader24
88,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(float)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>)#2}>>",603750905625,11152834575,5587667625,26130783900,2457903686850,0,0,522450783675,767101150650,800401200600,262.325,1.8683664355706484,b1024_gpu4_dataloader24
89,ImagingUnpackRGB,7800011700,7380221400,45001350,23175695250,17550026325,0,0,6150009225,68400102600,127500191250,224.31000000000003,1.5976108840669103,b1024_gpu4_dataloader24
90,decompress_onepass,10650015975,180005400,7500225,21000630000,23700035550,0,0,4650006975,104400156600,168150252225,202.855,1.444801194273073,b1024_gpu4_dataloader24
91,"at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(floatfloat)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}&>.isra.0",184800277200,7860235800,90002700,20700621000,532050798075,0,0,78450117675,351750527625,387000580500,196.93,1.4026013615054906,b1024_gpu4_dataloader24
92,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(unsigned char)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<unsigned char>)#2}>>",5700008550,60001800,0,14820444600,12150018225,0,0,3450005175,50700076050,57450086175,144.845,1.0316345615562015,b1024_gpu4_dataloader24
93,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>",73350110025,7417722525,60001800,9277778325,110850166275,0,0,24150036225,182100273150,232500348750,99.085,0.7057165282322223,b1024_gpu4_dataloader24
94,ImagingPackRGB,7950011925,2250067500,37501125,6037681125,18900028350,0,0,4050006075,29550044325,49200073800,62.614999999999995,0.4459649837539546,b1024_gpu4_dataloader24
95,__memset_avx2_unaligned_erms,5100007650,165004950,0,4537636125,4950007425,0,0,4050006075,19050028575,49950074925,49.1,0.3497066310360006,b1024_gpu4_dataloader24
96,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(floatfloat)#1}, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}>>",47250070875,0,7500225,3645109350,492900739350,0,0,29700044550,51750077625,57900086850,41.775,0.29753552976637315,b1024_gpu4_dataloader24
97,ImagingFlipLeftRight,4050006075,1582547475,30000900,3900117000,8550012825,0,0,2400003600,19050028575,27150040725,37.160000000000004,0.2646659553828469,b1024_gpu4_dataloader24
98,_int_free,18000027000,210006300,22500675,1747552425,26400039600,0,0,19650029475,34200051300,30150045225,15.59,0.11103719710491342,b1024_gpu4_dataloader24
99,__libc_calloc,3000004500,67502025,0,240007200,10050015075,0,0,3150004725,7050010575,7050010575,4.395,0.03130266076177642,b1024_gpu4_dataloader24
100,decode_mcu,148950223425,645019350,15000450,246239886975,265050397575,0,0,47550071325,1915952873925,3361505042250,2529.855,16.785894263373834,b1024_gpu4_dataloader28
101,jpeg_idct_islow,18300027450,337510125,7500225,216779003175,45450068175,0,0,7800011700,393150589725,765451148175,2285.965,15.167654580904188,b1024_gpu4_dataloader28
102,ImagingResampleHorizontal_8bpc,31500047250,5917677525,52501575,111168334950,48300072450,0,0,11700017550,357600536400,410550615825,1092.405,7.248239453557967,b1024_gpu4_dataloader28
103,ycc_rgb_convert,19650029475,1200036000,15000450,93805314075,51300076950,0,0,12000018000,179700269550,224100336150,959.795,6.368356045905749,b1024_gpu4_dataloader28
104,ImagingResampleVertical_8bpc,34500051750,4125123750,30000900,76179785325,64650096975,0,0,21300031950,327450491175,389400584100,728.62,4.834481928086567,b1024_gpu4_dataloader28
105,jpeg_fill_bit_buffer,10050015075,142504275,15000450,59559286725,10200015300,0,0,5250007875,272850409275,652050978075,598.46,3.970854567103136,b1024_gpu4_dataloader28
106,__memmove_avx_unaligned_erms,871351307025,28253347575,322509675,46823904675,3234754852125,0,0,746401119600,1231201846800,1392602088900,456.92,3.031719528123458,b1024_gpu4_dataloader28
107,jpeg_idct_16x16,2250003375,90002700,0,40966228950,3300004950,0,0,450000675,73800110700,150750226125,401.415,2.6634371320618007,b1024_gpu4_dataloader28
108,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(float)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>)#2}>>",638700958050,10560316800,7305219150,27278318325,2479353719025,0,0,502500753750,764851147275,764101146150,274.255,1.819715134346273,b1024_gpu4_dataloader28
109,ImagingUnpackRGB,10800016200,8242747275,82502475,25515765450,15600023400,0,0,8550012825,81600122400,151500227250,249.785,1.6573537212910752,b1024_gpu4_dataloader28
110,decompress_onepass,13200019800,187505625,0,22215666450,28350042525,0,0,3750005625,132300198450,185250277875,227.22,1.5076322139109957,b1024_gpu4_dataloader28
111,"at::native::AVX2::vectorized_loop<at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(floatfloat)#1}&, at::native::(anonymous namespace)::div_true_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()(void) const::{lambda()#2}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}&>.isra.0",201000301500,8205246150,60001800,20723121675,565200847800,0,0,86700130050,367350551025,444300666450,200.31499999999997,1.3291142810033496,b1024_gpu4_dataloader28
112,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(unsigned char)#1}, at::native::AVX2::direct_copy_kernel(at::TensorIteratorBase&)::{lambda()#3}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<unsigned char>)#2}>>",5550008325,135004050,0,15585467550,16950025425,0,0,2700004050,58650087975,77700116550,151.83499999999998,1.0074436105940323,b1024_gpu4_dataloader28
113,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::TensorIteratorBase::loop_2d_from_1d<at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1}>(, signed char, at::native::AVX2::copy_kernel(at::TensorIterator&, bool)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda()#1}::operator()(void) const::{lambda(char**long const*, long)#1} const&)::{lambda(char**long const*, long, long)#1}>",79800119700,8077742325,67502025,10245307350,120600180900,0,0,25650038475,187950281925,264300396450,99.585,0.6607585336780499,b1024_gpu4_dataloader28
114,ImagingPackRGB,7350011025,2715081450,22500675,6682700475,18450027675,0,0,5250007875,32550048825,58500087750,62.675,0.4158562142719464,b1024_gpu4_dataloader28
115,__memset_avx2_unaligned_erms,5550008325,112503375,7500225,4890146700,7350011025,0,0,4650006975,17550026325,64200096300,53.35,0.35398371011421365,b1024_gpu4_dataloader28
116,"c10::function_ref<void (char**, long const*, long, long)>::callback_fn<at::native::AVX2::VectorizedLoop2d<at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(floatfloat)#1}, at::native::(anonymous namespace)::add_kernel(at::TensorIteratorBase&, c10::Scalar const&)::{lambda()#1}::operator()(void) const::{lambda()#7}::operator()(void) const::{lambda(at::vec::AVX2::Vectorized<float>at::vec::AVX2::Vectorized<float>)#2}>>",49950074925,7500225,15000450,4125123750,443100664650,0,0,31050046575,58800088200,63300094950,41.434999999999995,0.27492624233519103,b1024_gpu4_dataloader28
117,ImagingFlipLeftRight,5700008550,1537546125,7500225,4582637475,9750014625,0,0,1350002025,19050028575,24900037350,40.6,0.26938591622562463,b1024_gpu4_dataloader28
118,_int_free,20250030375,157504725,15000450,1762552875,36750055125,0,0,20100030150,24750037125,30000045000,17.665,0.1172094140425039,b1024_gpu4_dataloader28
119,__libc_calloc,1950002925,37501125,0,540016200,3900005850,0,0,1650002475,6600009900,7200010800,4.175,0.02770163054783209,b1024_gpu4_dataloader28
