Source Function / Function / Call Stack	CPU Time	Clockticks	Instructions Retired	CPI Rate	Retiring	Front-End Bound	Bad Speculation	L1 Bound	L2 Bound	L3 Bound	Memory Bandwidth	Local DRAM	Remote DRAM	Remote Cache	Store Bound	Core Bound	Average CPU Frequency	Module	Function (Full)	Source File	Start Address
PyType_IsSubtype	16.525s	56,704,000,000	10,704,000,000	5.297	6.8%	45.8%	6.4%	16.9%	0.0%	10.0%	41.8%	59.8%	0.0%	0.0%	11.6%	0.2%	3.4 GHz	[Unknown]	PyType_IsSubtype	typeobject.c	0
xas_load	16.200s	50,672,000,000	43,872,000,000	1.155	31.9%	23.0%	8.9%	5.0%	14.2%	3.0%	10.4%	36.4%	9.4%	0.0%	6.2%	17.8%	3.1 GHz	[Unknown]	xas_load	[Unknown]	0
clock_gettime	16.000s	52,816,000,000	52,672,000,000	1.003	46.5%	13.1%	2.7%	13.1%	2.0%	2.3%	2.8%	0.0%	0.0%	0.0%	0.0%	24.8%	3.3 GHz	[Unknown]	clock_gettime	[Unknown]	0
PyDict_GetItemWithError	15.615s	49,856,000,000	10,800,000,000	4.616	7.5%	19.7%	11.0%	0.0%	11.7%	13.6%	44.8%	57.5%	0.0%	0.0%	13.2%	8.5%	3.2 GHz	[Unknown]	PyDict_GetItemWithError	dictobject.c	0
filemap_map_pages	15.490s	63,408,000,000	21,152,000,000	2.998	14.9%	14.1%	5.8%	9.0%	0.5%	1.5%	33.6%	100.0%	100.0%	0.0%	0.0%	12.8%	4.1 GHz	[Unknown]	filemap_map_pages	[Unknown]	0
release_pages	15.195s	43,472,000,000	51,088,000,000	0.851	53.6%	31.4%	0.0%	31.4%	3.8%	0.0%	3.1%	0.0%	0.0%	0.0%	0.0%	6.3%	2.9 GHz	[Unknown]	release_pages	[Unknown]	0
__mod_lruvec_state	14.950s	60,592,000,000	61,104,000,000	0.992	34.5%	19.5%	0.7%	26.7%	6.7%	2.4%	7.4%	0.0%	0.0%	0.0%	2.0%	19.2%	4.1 GHz	[Unknown]	__mod_lruvec_state	[Unknown]	0
torch::FunctionSignature::parse	14.810s	44,688,000,000	9,632,000,000	4.640	6.7%	58.6%	12.7%	16.8%	9.7%	4.5%	46.0%	56.0%	0.0%	0.0%	6.7%	0.9%	3.0 GHz	[Unknown]	torch::FunctionSignature::parse(_object*, _object*, _object*, _object**, bool)	[Unknown]	0
lookdict_split	14.675s	45,296,000,000	20,592,000,000	2.200	19.0%	28.3%	13.5%	0.0%	4.0%	14.0%	39.4%	50.0%	0.0%	0.0%	1.7%	6.9%	3.1 GHz	[Unknown]	lookdict_split	dictobject.c	0
free_pcppages_bulk	14.305s	54,720,000,000	38,064,000,000	1.438	25.0%	9.1%	4.1%	2.2%	0.0%	4.3%	7.7%	100.0%	100.0%	0.0%	8.8%	10.2%	3.8 GHz	[Unknown]	free_pcppages_bulk	[Unknown]	0
_raw_spin_lock	14.170s	48,304,000,000	42,096,000,000	1.147	36.1%	40.0%	0.0%	41.6%	0.0%	0.0%	18.6%	0.0%	0.0%	0.0%	5.0%	7.8%	3.4 GHz	[Unknown]	_raw_spin_lock	[Unknown]	0
precompute_coeffs	13.895s	53,616,000,000	70,016,000,000	0.766	66.7%	9.5%	0.0%	10.6%	0.0%	1.7%	22.4%	0.0%	0.0%	0.0%	26.6%	16.7%	3.9 GHz	[Unknown]	precompute_coeffs	[Unknown]	0
__GI___libc_malloc	13.870s	43,760,000,000	13,792,000,000	3.173	16.7%	52.0%	9.8%	37.7%	0.0%	29.1%	25.4%	0.0%	0.0%	0.0%	6.2%	5.6%	3.2 GHz	[Unknown]	__GI___libc_malloc	malloc.c	0
ixgbe_clean_rx_irq	13.535s	49,232,000,000	18,768,000,000	2.623	21.0%	17.3%	0.0%	3.7%	0.0%	1.7%	18.9%	18.9%	0.0%	0.0%	34.4%	23.5%	3.6 GHz	[Unknown]	ixgbe_clean_rx_irq	[Unknown]	0
unlink_chunk	13.090s	43,120,000,000	3,552,000,000	12.140	4.3%	23.7%	11.3%	7.0%	0.0%	19.0%	44.2%	80.2%	0.0%	0.0%	1.0%	14.3%	3.3 GHz	[Unknown]	unlink_chunk	malloc.c	0
__mod_node_page_state	12.850s	45,088,000,000	51,760,000,000	0.871	44.8%	21.9%	4.9%	28.3%	3.3%	4.0%	3.7%	0.0%	0.0%	0.0%	1.0%	12.0%	3.5 GHz	[Unknown]	__mod_node_page_state	[Unknown]	0
_PyObject_GenericGetAttrWithDict	12.735s	41,440,000,000	31,872,000,000	1.300	27.3%	37.5%	12.4%	2.5%	0.0%	4.9%	36.6%	87.8%	0.0%	0.0%	6.5%	8.7%	3.3 GHz	[Unknown]	_PyObject_GenericGetAttrWithDict	object.c	0
__pagevec_lru_add_fn	12.695s	34,304,000,000	38,800,000,000	0.884	69.3%	42.7%	0.0%	44.2%	0.0%	0.0%	5.2%	0.0%	0.0%	9.5%	5.2%	0.0%	2.7 GHz	[Unknown]	__pagevec_lru_add_fn	[Unknown]	0
find_get_entries	12.445s	48,592,000,000	16,368,000,000	2.969	12.4%	8.7%	0.0%	0.3%	18.2%	0.9%	13.9%	62.6%	58.2%	0.0%	0.3%	19.1%	3.9 GHz	[Unknown]	find_get_entries	[Unknown]	0
__count_memcg_events	12.160s	40,208,000,000	18,416,000,000	2.183	20.8%	16.2%	0.0%	54.8%	1.9%	8.6%	11.9%	7.5%	0.0%	0.0%	0.0%	20.7%	3.3 GHz	[Unknown]	__count_memcg_events	[Unknown]	0
jpeg_idct_8x16	11.625s	33,168,000,000	65,120,000,000	0.509	96.2%	10.8%	0.0%	5.0%	0.0%	0.0%	6.3%	0.0%	0.0%	0.0%	1.4%	9.3%	2.9 GHz	[Unknown]	jpeg_idct_8x16	[Unknown]	0
_dl_update_slotinfo	11.500s	41,072,000,000	38,240,000,000	1.074	41.9%	44.9%	2.5%	22.3%	1.5%	9.5%	26.7%	0.0%	0.0%	0.0%	7.3%	4.0%	3.6 GHz	[Unknown]	_dl_update_slotinfo	dl-tls.c	0
frame_dealloc	11.490s	35,872,000,000	19,280,000,000	1.861	14.3%	39.8%	22.9%	3.8%	7.5%	13.5%	43.1%	74.4%	0.0%	0.0%	3.3%	7.1%	3.1 GHz	[Unknown]	frame_dealloc	frameobject.c	0
sync_regs	11.330s	34,368,000,000	6,848,000,000	5.019	27.6%	34.2%	32.7%	14.4%	0.9%	0.0%	8.7%	0.0%	0.0%	0.0%	3.5%	1.5%	3.0 GHz	[Unknown]	sync_regs	[Unknown]	0
_PyUnicode_FromId	11.290s	43,968,000,000	10,848,000,000	4.053	17.0%	43.8%	4.0%	0.0%	7.8%	18.5%	42.6%	6.0%	0.0%	0.0%	1.7%	13.6%	3.9 GHz	[Unknown]	_PyUnicode_FromId	unicodeobject.c	0
shmem_getpage_gfp	11.285s	36,320,000,000	31,136,000,000	1.166	34.3%	28.4%	6.6%	10.7%	1.7%	2.5%	0.8%	0.0%	0.0%	0.0%	15.7%	19.5%	3.2 GHz	[Unknown]	shmem_getpage_gfp	[Unknown]	0
__GI___pthread_mutex_lock	10.925s	35,488,000,000	16,624,000,000	2.135	30.5%	67.9%	3.4%	32.5%	0.8%	12.4%	32.1%	6.5%	0.0%	0.0%	0.4%	0.3%	3.2 GHz	[Unknown]	__GI___pthread_mutex_lock	pthread_mutex_lock.c	0
PyObject_SetAttr	10.860s	34,064,000,000	6,672,000,000	5.106	9.1%	25.1%	15.4%	0.0%	0.0%	12.4%	72.2%	32.0%	0.0%	0.0%	5.7%	15.4%	3.1 GHz	[Unknown]	PyObject_SetAttr	object.c	0
vm_normal_page	10.815s	29,600,000,000	64,736,000,000	0.457	77.5%	24.5%	0.0%	19.8%	0.0%	0.0%	29.4%	0.0%	0.0%	0.0%	0.0%	11.7%	2.7 GHz	[Unknown]	vm_normal_page	[Unknown]	0
do_user_addr_fault	10.590s	36,816,000,000	39,328,000,000	0.936	46.0%	54.0%	3.7%	25.3%	4.9%	2.9%	12.2%	0.0%	9.8%	0.0%	0.0%	0.0%	3.5 GHz	[Unknown]	do_user_addr_fault	[Unknown]	0
vmacache_find	10.455s	30,816,000,000	33,824,000,000	0.911	49.2%	47.1%	0.0%	30.2%	1.0%	6.9%	18.0%	0.0%	0.0%	0.0%	0.0%	3.3%	2.9 GHz	[Unknown]	vmacache_find	[Unknown]	0
native_queued_spin_lock_slowpath	10.195s	32,752,000,000	7,072,000,000	4.631	24.1%	14.4%	2.3%	10.1%	0.5%	0.0%	4.6%	0.0%	0.0%	0.0%	0.0%	44.5%	3.2 GHz	[Unknown]	native_queued_spin_lock_slowpath	[Unknown]	0
arena_map_is_used	10.045s	29,472,000,000	12,144,000,000	2.427	17.1%	32.4%	11.9%	29.5%	6.6%	12.8%	34.6%	0.0%	0.0%	0.0%	2.5%	4.0%	2.9 GHz	[Unknown]	arena_map_is_used	obmalloc.c	0
xas_store	9.965s	33,872,000,000	46,144,000,000	0.734	45.4%	40.9%	6.0%	10.2%	0.0%	0.0%	5.8%	0.0%	0.0%	0.0%	0.0%	6.0%	3.4 GHz	[Unknown]	xas_store	[Unknown]	0
__activate_page	9.855s	32,352,000,000	33,264,000,000	0.973	40.3%	23.6%	7.1%	27.4%	0.0%	0.0%	1.9%	0.0%	0.0%	4.6%	7.9%	10.2%	3.3 GHz	[Unknown]	__activate_page	[Unknown]	0
tcache_get	9.770s	27,760,000,000	4,672,000,000	5.942	5.1%	46.4%	3.4%	0.0%	16.8%	21.3%	28.1%	32.4%	0.0%	0.0%	23.8%	0.2%	2.8 GHz	[Unknown]	tcache_get	malloc.c	0
__tls_get_addr	9.220s	25,856,000,000	13,568,000,000	1.906	32.7%	70.4%	0.0%	21.5%	3.5%	26.7%	30.7%	0.0%	0.0%	0.0%	1.2%	0.4%	2.8 GHz	[Unknown]	__tls_get_addr	tls_get_addr.S	0
__alloc_pages_nodemask	9.145s	28,192,000,000	33,600,000,000	0.839	44.3%	24.8%	17.8%	8.5%	2.1%	2.7%	4.8%	0.0%	0.0%	0.0%	8.5%	3.8%	3.1 GHz	[Unknown]	__alloc_pages_nodemask	[Unknown]	0
try_charge	8.890s	33,904,000,000	15,648,000,000	2.167	24.9%	5.1%	0.0%	18.1%	0.9%	0.5%	4.9%	0.0%	0.0%	0.0%	46.0%	32.7%	3.8 GHz	[Unknown]	try_charge	[Unknown]	0
func@0x36a860	8.760s	26,912,000,000	25,200,000,000	1.068	39.2%	24.5%	46.3%	21.7%	1.1%	1.7%	1.1%	0.0%	0.0%	0.0%	0.0%	0.0%	3.1 GHz	[Unknown]	func@0x36a860	[Unknown]	0
__GI_	8.620s	19,248,000,000	6,016,000,000	3.199	18.9%	82.6%	10.9%	38.2%	13.2%	21.2%	48.3%	16.6%	0.0%	0.0%	0.8%	1.4%	2.2 GHz	[Unknown]	__GI_(long, int, bool, char)	malloc.c	0
ImagingJpegDecode	8.575s	25,984,000,000	17,360,000,000	1.497	38.3%	22.0%	20.5%	21.4%	9.2%	19.1%	20.2%	9.7%	0.0%	0.0%	0.6%	5.5%	3.0 GHz	[Unknown]	ImagingJpegDecode	[Unknown]	0
PyVectorcall_Function	8.560s	32,016,000,000	12,800,000,000	2.501	22.9%	47.7%	0.0%	5.6%	0.0%	7.1%	42.6%	100.0%	0.0%	0.0%	19.7%	8.0%	3.7 GHz	[Unknown]	PyVectorcall_Function	abstract.h	0
func@0x291e70	8.425s	26,352,000,000	47,504,000,000	0.555	94.7%	28.7%	0.0%	13.1%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	25.3%	3.1 GHz	[Unknown]	func@0x291e70	[Unknown]	0
_PyRuntimeState_GetThreadState	8.400s	32,432,000,000	10,928,000,000	2.968	10.5%	46.8%	16.4%	0.0%	1.9%	35.2%	27.3%	0.0%	0.0%	0.0%	1.9%	11.8%	3.9 GHz	[Unknown]	_PyRuntimeState_GetThreadState	pycore_pystate.h	0
jpeg_make_d_derived_tbl	8.390s	27,312,000,000	18,608,000,000	1.468	23.1%	21.1%	15.5%	14.3%	0.0%	0.0%	1.6%	0.0%	0.0%	0.0%	22.0%	17.8%	3.3 GHz	[Unknown]	jpeg_make_d_derived_tbl	[Unknown]	0
entry_SYSCALL_64	8.385s	26,944,000,000	1,520,000,000	17.726	14.2%	22.1%	15.8%	0.0%	2.8%	0.0%	39.5%	0.0%	0.0%	0.0%	5.0%	37.6%	3.2 GHz	[Unknown]	entry_SYSCALL_64	[Unknown]	0
kmem_cache_alloc	8.305s	32,400,000,000	8,496,000,000	3.814	23.1%	15.1%	0.0%	11.6%	8.3%	20.3%	53.7%	41.6%	0.0%	0.0%	6.0%	4.9%	3.9 GHz	[Unknown]	kmem_cache_alloc	[Unknown]	0
page_add_file_rmap	8.160s	26,912,000,000	31,536,000,000	0.853	53.0%	32.4%	0.0%	18.4%	14.5%	1.6%	5.6%	0.0%	0.0%	5.8%	0.0%	12.1%	3.3 GHz	[Unknown]	page_add_file_rmap	[Unknown]	0
mark_page_accessed	7.845s	31,248,000,000	22,816,000,000	1.370	37.0%	31.6%	11.3%	20.2%	2.4%	0.0%	15.4%	0.0%	0.0%	0.0%	0.0%	12.9%	4.0 GHz	[Unknown]	mark_page_accessed	[Unknown]	0
mem_cgroup_try_charge_delay	7.570s	23,392,000,000	7,600,000,000	3.078	6.3%	4.3%	0.0%	4.5%	0.0%	0.0%	0.6%	0.0%	0.0%	0.0%	100.0%	40.4%	3.1 GHz	[Unknown]	mem_cgroup_try_charge_delay	[Unknown]	0
__mod_zone_page_state	7.565s	20,688,000,000	29,584,000,000	0.699	55.8%	13.8%	14.1%	32.6%	0.0%	0.0%	4.4%	0.0%	0.0%	0.0%	20.3%	1.2%	2.7 GHz	[Unknown]	__mod_zone_page_state	[Unknown]	0
update_get_addr	7.545s	27,456,000,000	25,568,000,000	1.074	52.8%	38.2%	0.0%	8.7%	8.7%	8.6%	19.7%	6.9%	0.0%	0.0%	2.7%	7.4%	3.6 GHz	[Unknown]	update_get_addr	dl-tls.c	0
up_read	7.475s	19,200,000,000	23,904,000,000	0.803	57.5%	55.6%	0.0%	26.6%	0.8%	0.0%	13.3%	0.0%	0.0%	0.0%	0.0%	7.1%	2.6 GHz	[Unknown]	up_read	[Unknown]	0
malloc_consolidate	7.210s	24,272,000,000	4,816,000,000	5.040	8.6%	26.6%	26.1%	6.2%	4.3%	23.1%	34.0%	9.0%	0.0%	0.0%	2.5%	15.9%	3.4 GHz	[Unknown]	malloc_consolidate	malloc.c	0
xas_start	7.205s	22,464,000,000	12,624,000,000	1.779	35.5%	25.6%	0.0%	16.7%	2.0%	12.7%	17.4%	0.0%	0.0%	0.0%	43.4%	15.0%	3.1 GHz	[Unknown]	xas_start	[Unknown]	0
_raw_spin_lock_irqsave	7.200s	23,616,000,000	16,480,000,000	1.433	37.8%	28.1%	0.0%	24.8%	0.0%	0.0%	17.8%	0.0%	0.0%	0.0%	0.6%	21.7%	3.3 GHz	[Unknown]	_raw_spin_lock_irqsave	[Unknown]	0
l2rgb	7.175s	25,600,000,000	36,352,000,000	0.704	67.6%	14.7%	0.0%	7.6%	0.0%	0.0%	8.2%	0.0%	0.0%	0.0%	36.3%	7.4%	3.6 GHz	[Unknown]	l2rgb	[Unknown]	0
memset_erms	7.095s	23,104,000,000	5,040,000,000	4.584	30.2%	7.4%	0.0%	0.0%	0.0%	0.0%	31.8%	0.0%	0.0%	0.0%	60.4%	21.5%	3.3 GHz	[Unknown]	memset_erms	[Unknown]	0
LogAPIUsageOnceFromPython	6.995s	19,488,000,000	752,000,000	25.915	1.3%	42.8%	12.5%	0.0%	0.0%	15.3%	27.7%	0.0%	0.0%	0.0%	0.0%	20.5%	2.8 GHz	[Unknown]	LogAPIUsageOnceFromPython(std::string const&)	[Unknown]	0
__GI___clock_gettime	6.955s	21,632,000,000	32,656,000,000	0.662	70.8%	45.7%	0.0%	7.6%	8.3%	9.7%	6.9%	0.0%	0.0%	0.0%	0.0%	0.0%	3.1 GHz	[Unknown]	__GI___clock_gettime	clock_gettime.c	0
__pthread_mutex_unlock_usercnt	6.820s	19,920,000,000	14,528,000,000	1.371	38.4%	49.7%	0.0%	27.9%	3.0%	0.0%	27.1%	0.0%	0.0%	0.0%	1.5%	10.6%	2.9 GHz	[Unknown]	__pthread_mutex_unlock_usercnt	pthread_mutex_unlock.c	0
func@0x175ac0	6.645s	24,112,000,000	25,696,000,000	0.938	58.7%	11.5%	0.0%	5.6%	0.0%	0.6%	0.0%	0.0%	0.0%	0.0%	0.0%	63.4%	3.6 GHz	[Unknown]	func@0x175ac0	[Unknown]	0
arena_map_get	6.635s	20,704,000,000	11,584,000,000	1.787	18.2%	50.8%	36.0%	9.4%	11.6%	16.7%	35.5%	0.0%	0.0%	0.0%	0.0%	0.0%	3.1 GHz	[Unknown]	arena_map_get	obmalloc.c	0
page_remove_rmap	6.550s	19,600,000,000	29,776,000,000	0.658	57.0%	29.7%	1.2%	38.3%	4.6%	3.1%	10.7%	0.0%	0.0%	9.6%	0.0%	5.0%	3.0 GHz	[Unknown]	page_remove_rmap	[Unknown]	0
_copy	6.550s	26,880,000,000	5,264,000,000	5.106	12.6%	6.6%	0.0%	26.8%	7.3%	14.4%	18.4%	27.1%	0.0%	0.0%	58.6%	10.9%	4.1 GHz	[Unknown]	_copy	[Unknown]	0
jpeg_read_scanlines	6.525s	23,424,000,000	20,224,000,000	1.158	31.9%	26.2%	28.1%	14.1%	0.6%	10.2%	15.4%	0.0%	0.0%	0.0%	14.7%	3.0%	3.6 GHz	[Unknown]	jpeg_read_scanlines	[Unknown]	0
prep_new_page	6.485s	20,576,000,000	5,056,000,000	4.070	17.7%	17.1%	12.1%	5.1%	2.2%	0.0%	9.5%	0.0%	0.0%	0.0%	41.6%	29.1%	3.2 GHz	[Unknown]	prep_new_page	[Unknown]	0
syscall_return_via_sysret	6.475s	20,224,000,000	4,624,000,000	4.374	5.9%	19.1%	16.2%	0.0%	2.2%	3.0%	45.2%	0.0%	0.0%	0.0%	0.0%	51.0%	3.1 GHz	[Unknown]	syscall_return_via_sysret	[Unknown]	0
__do_page_fault	6.340s	21,712,000,000	17,840,000,000	1.217	56.4%	37.8%	18.9%	12.4%	0.7%	12.4%	10.4%	0.0%	0.0%	0.0%	3.5%	0.0%	3.4 GHz	[Unknown]	__do_page_fault	[Unknown]	0
do_task_stat	6.140s	16,400,000,000	4,400,000,000	3.727	13.2%	4.0%	4.0%	17.4%	20.1%	5.8%	74.1%	100.0%	25.7%	0.0%	4.6%	0.0%	2.7 GHz	[Unknown]	do_task_stat	[Unknown]	0
page_mapping	6.110s	24,208,000,000	25,648,000,000	0.944	56.4%	36.7%	4.2%	33.5%	0.0%	0.0%	3.7%	0.0%	0.0%	0.0%	0.0%	0.9%	4.0 GHz	[Unknown]	page_mapping	[Unknown]	0
PyObject_IsTrue	6.045s	18,688,000,000	2,816,000,000	6.636	11.0%	70.1%	21.3%	8.8%	0.8%	10.1%	42.5%	46.7%	0.0%	0.0%	0.0%	0.0%	3.1 GHz	[Unknown]	PyObject_IsTrue	object.c	0
_Py_CheckFunctionResult	5.910s	15,856,000,000	10,032,000,000	1.581	39.8%	60.2%	7.7%	2.8%	9.5%	15.1%	32.2%	9.7%	0.0%	0.0%	0.0%	0.0%	2.7 GHz	[Unknown]	_Py_CheckFunctionResult	call.c	0
tupledealloc	5.905s	18,256,000,000	10,144,000,000	1.800	25.2%	53.5%	21.3%	26.3%	9.0%	14.0%	38.6%	38.3%	0.0%	0.0%	4.9%	0.0%	3.1 GHz	[Unknown]	tupledealloc	tupleobject.c	0
alloc_set_pte	5.855s	20,592,000,000	30,304,000,000	0.680	78.5%	42.1%	0.0%	32.8%	6.6%	0.0%	8.0%	0.0%	0.0%	0.0%	0.0%	0.0%	3.5 GHz	[Unknown]	alloc_set_pte	[Unknown]	0
xas_clear_mark	5.845s	18,736,000,000	19,312,000,000	0.970	64.0%	34.2%	0.0%	4.0%	0.0%	0.0%	0.8%	0.0%	0.0%	0.0%	0.0%	9.2%	3.2 GHz	[Unknown]	xas_clear_mark	[Unknown]	0
process_data_simple_main	5.685s	17,792,000,000	14,368,000,000	1.238	31.1%	15.0%	40.2%	11.0%	2.5%	4.2%	11.0%	0.0%	0.0%	0.0%	11.8%	4.3%	3.1 GHz	[Unknown]	process_data_simple_main	[Unknown]	0
PyBytes_FromStringAndSize	5.600s	16,336,000,000	7,056,000,000	2.315	18.3%	35.3%	3.0%	0.0%	0.0%	0.0%	44.1%	0.0%	0.0%	0.0%	3.7%	9.7%	2.9 GHz	[Unknown]	PyBytes_FromStringAndSize	bytesobject.c	0
memcg_kmem_get_cache	5.585s	18,896,000,000	576,000,000	32.806	2.9%	14.7%	9.3%	0.0%	4.0%	24.1%	54.0%	23.8%	0.0%	0.0%	0.0%	13.5%	3.4 GHz	[Unknown]	memcg_kmem_get_cache	[Unknown]	0
c10::impl::OperatorEntry::lookup	5.545s	22,544,000,000	10,576,000,000	2.132	19.0%	45.8%	28.4%	5.3%	2.0%	41.9%	31.3%	0.0%	0.0%	0.0%	2.0%	2.8%	4.1 GHz	[Unknown]	c10::impl::OperatorEntry::lookup(c10::DispatchKeySet) const	[Unknown]	0
_PyDict_GetItem_KnownHash	5.520s	25,664,000,000	2,480,000,000	10.348	4.4%	25.0%	2.9%	0.0%	0.0%	40.6%	52.0%	12.7%	0.0%	0.0%	2.3%	4.6%	4.6 GHz	[Unknown]	_PyDict_GetItem_KnownHash	dictobject.c	0
pymalloc_free	5.510s	16,688,000,000	6,224,000,000	2.681	20.0%	42.0%	22.7%	18.9%	9.0%	17.7%	44.0%	48.8%	0.0%	0.0%	3.6%	7.4%	3.0 GHz	[Unknown]	pymalloc_free	obmalloc.c	0
kmem_cache_free	5.510s	20,256,000,000	9,056,000,000	2.237	26.6%	25.9%	4.1%	8.9%	2.2%	12.6%	24.4%	0.0%	0.0%	0.0%	17.0%	15.5%	3.7 GHz	[Unknown]	kmem_cache_free	[Unknown]	0
take_gil	5.510s	18,368,000,000	4,496,000,000	4.085	10.0%	63.7%	14.6%	14.7%	6.5%	18.7%	42.5%	8.8%	0.0%	0.0%	0.0%	4.9%	3.3 GHz	[Unknown]	take_gil	ceval_gil.h	0
_PyFrame_New_NoTrack	5.425s	13,616,000,000	6,672,000,000	2.041	16.1%	12.1%	0.0%	20.9%	0.0%	83.7%	59.5%	0.0%	0.0%	0.0%	100.0%	5.8%	2.5 GHz	[Unknown]	_PyFrame_New_NoTrack	frameobject.c	0
get_page_from_freelist	5.385s	23,744,000,000	25,360,000,000	0.936	51.2%	22.6%	7.8%	8.2%	0.0%	3.2%	6.3%	0.0%	0.0%	10.1%	6.3%	9.1%	4.4 GHz	[Unknown]	get_page_from_freelist	[Unknown]	0
generic_file_buffered_read	5.255s	17,728,000,000	3,520,000,000	5.036	15.8%	27.0%	6.0%	49.9%	0.0%	8.5%	11.8%	0.0%	28.4%	0.0%	58.4%	9.4%	3.4 GHz	[Unknown]	generic_file_buffered_read	[Unknown]	0
_raw_spin_lock_irq	5.170s	21,424,000,000	9,088,000,000	2.357	21.9%	49.6%	25.8%	37.1%	0.0%	0.0%	4.9%	0.0%	0.0%	0.0%	0.0%	0.9%	4.1 GHz	[Unknown]	_raw_spin_lock_irq	[Unknown]	0
build_ycc_rgb_table	5.050s	12,176,000,000	5,648,000,000	2.156	10.7%	3.9%	0.0%	0.0%	0.0%	0.0%	2.5%	0.0%	0.0%	0.0%	100.0%	41.5%	2.4 GHz	[Unknown]	build_ycc_rgb_table	[Unknown]	0
ImagingAllocateArray	5.045s	16,064,000,000	35,904,000,000	0.447	73.1%	35.1%	30.3%	6.5%	2.8%	0.9%	14.9%	0.0%	0.0%	0.0%	3.7%	0.0%	3.2 GHz	[Unknown]	ImagingAllocateArray	[Unknown]	0
shmem_add_to_page_cache	5.005s	23,760,000,000	29,440,000,000	0.807	45.3%	25.6%	6.5%	21.5%	1.9%	0.0%	0.0%	0.0%	0.0%	0.0%	1.3%	6.3%	4.7 GHz	[Unknown]	shmem_add_to_page_cache	[Unknown]	0
shmem_fault	5.000s	16,112,000,000	11,904,000,000	1.353	32.0%	39.5%	7.1%	35.4%	1.9%	4.7%	0.9%	0.0%	0.0%	0.0%	2.8%	5.4%	3.2 GHz	[Unknown]	shmem_fault	[Unknown]	0
