Source Function / Function / Call Stack	CPU Time	Clockticks	Instructions Retired	CPI Rate	Retiring	Front-End Bound	Bad Speculation	L1 Bound	L2 Bound	L3 Bound	Memory Bandwidth	Local DRAM	Remote DRAM	Remote Cache	Store Bound	Core Bound	Average CPU Frequency	Module	Function (Full)	Source File	Start Address
normalize_coeffs_8bpc	4.990s	12,768,000,000	25,040,000,000	0.510	95.4%	15.7%	0.0%	27.0%	2.3%	0.0%	27.0%	0.0%	0.0%	0.0%	0.0%	0.0%	2.6 GHz	[Unknown]	normalize_coeffs_8bpc	[Unknown]	0
method_vectorcall_NOARGS	4.925s	12,480,000,000	3,840,000,000	3.250	17.3%	60.1%	1.6%	0.0%	24.0%	67.3%	82.9%	0.0%	0.0%	0.0%	9.6%	0.0%	2.5 GHz	[Unknown]	method_vectorcall_NOARGS	descrobject.c	0
__strlen_avx2	4.895s	18,768,000,000	3,056,000,000	6.141	9.9%	43.0%	19.1%	10.4%	0.0%	29.6%	38.4%	0.0%	0.0%	0.0%	1.6%	8.4%	3.8 GHz	[Unknown]	__strlen_avx2	strlen-avx2.S	0
unlock_page	4.790s	15,040,000,000	14,528,000,000	1.035	66.9%	66.0%	0.0%	30.9%	0.0%	0.0%	8.0%	0.0%	0.0%	0.0%	0.0%	0.0%	3.1 GHz	[Unknown]	unlock_page	[Unknown]	0
dev_gro_receive	4.770s	12,304,000,000	18,752,000,000	0.656	67.1%	49.3%	0.0%	17.1%	0.0%	8.5%	12.2%	0.0%	0.0%	0.0%	1.2%	1.5%	2.6 GHz	[Unknown]	dev_gro_receive	[Unknown]	0
task_numa_fault	4.745s	17,472,000,000	20,976,000,000	0.833	33.2%	36.4%	48.9%	17.2%	7.7%	9.4%	37.8%	0.0%	0.0%	0.0%	0.0%	2.0%	3.7 GHz	[Unknown]	task_numa_fault	[Unknown]	0
__memcmp_avx2_movbe	4.745s	16,256,000,000	3,216,000,000	5.055	4.1%	30.2%	15.9%	8.3%	0.0%	1.7%	44.3%	87.3%	0.0%	0.0%	0.0%	14.6%	3.4 GHz	[Unknown]	__memcmp_avx2_movbe	memcmp-avx2-movbe.S	0
mpol_misplaced	4.740s	16,096,000,000	11,072,000,000	1.454	30.8%	43.3%	8.7%	33.5%	4.7%	0.0%	24.2%	0.0%	0.0%	0.0%	0.0%	1.9%	3.4 GHz	[Unknown]	mpol_misplaced	[Unknown]	0
c10::intrusive_ptr<c10::TensorImpl, c10::UndefinedTensorImpl>::reset_	4.530s	12,592,000,000	6,448,000,000	1.953	22.3%	85.2%	3.0%	46.5%	1.2%	9.5%	28.6%	0.0%	0.0%	0.0%	1.2%	5.1%	2.8 GHz	[Unknown]	c10::intrusive_ptr<c10::TensorImpl, c10::UndefinedTensorImpl>::reset_(void)	[Unknown]	0
__set_page_dirty_no_writeback	4.470s	16,000,000,000	19,040,000,000	0.840	52.1%	40.0%	0.0%	15.0%	0.0%	0.0%	5.6%	0.0%	0.0%	0.0%	0.0%	10.9%	3.6 GHz	[Unknown]	__set_page_dirty_no_writeback	[Unknown]	0
down_read_trylock	4.460s	18,512,000,000	24,544,000,000	0.754	78.8%	49.0%	0.0%	32.4%	5.7%	0.0%	10.5%	0.0%	0.0%	0.0%	0.0%	0.0%	4.2 GHz	[Unknown]	down_read_trylock	[Unknown]	0
_PyObject_GC_UNTRACK	4.450s	11,120,000,000	3,616,000,000	3.075	11.6%	56.7%	42.7%	0.0%	8.1%	11.1%	35.1%	0.0%	0.0%	0.0%	8.1%	0.0%	2.5 GHz	[Unknown]	_PyObject_GC_UNTRACK	pycore_object.h	0
vgetargs1_impl	4.400s	14,944,000,000	7,280,000,000	2.053	18.8%	70.9%	22.2%	5.0%	13.0%	22.1%	14.1%	0.0%	0.0%	0.0%	1.0%	0.0%	3.4 GHz	[Unknown]	vgetargs1_impl	getargs.c	0
free_pages_and_swap_cache	4.370s	11,584,000,000	7,712,000,000	1.502	15.2%	10.1%	16.3%	2.6%	3.9%	24.3%	81.6%	16.2%	100.0%	0.0%	0.0%	5.3%	2.7 GHz	[Unknown]	free_pages_and_swap_cache	[Unknown]	0
PyObject_GetItem	4.360s	15,456,000,000	9,200,000,000	1.680	28.1%	30.4%	0.0%	21.4%	3.9%	5.4%	29.1%	0.0%	0.0%	0.0%	8.7%	0.0%	3.5 GHz	[Unknown]	PyObject_GetItem	abstract.c	0
__ptep_modify_prot_start	4.345s	16,896,000,000	14,240,000,000	1.187	53.6%	27.5%	15.3%	39.1%	2.7%	0.0%	21.3%	0.0%	0.0%	0.0%	0.0%	1.3%	3.9 GHz	[Unknown]	__ptep_modify_prot_start	[Unknown]	0
_PyObject_GC_TRACK	4.340s	16,512,000,000	6,848,000,000	2.411	29.0%	43.2%	10.1%	10.0%	0.0%	13.8%	43.6%	75.3%	0.0%	0.0%	8.2%	7.2%	3.8 GHz	[Unknown]	_PyObject_GC_TRACK	pycore_object.h	0
insertdict	4.320s	14,640,000,000	13,632,000,000	1.074	41.2%	46.6%	0.0%	27.7%	0.0%	16.4%	29.7%	0.0%	0.0%	0.0%	5.1%	0.7%	3.4 GHz	[Unknown]	insertdict	dictobject.c	0
_Py_NewReference	4.265s	13,776,000,000	3,856,000,000	3.573	14.0%	56.9%	13.4%	19.6%	3.3%	51.2%	42.5%	12.2%	0.0%	0.0%	21.8%	2.5%	3.2 GHz	[Unknown]	_Py_NewReference	object.c	0
ImagingPaste	4.195s	13,776,000,000	4,528,000,000	3.042	7.4%	9.1%	22.1%	56.6%	18.5%	19.6%	37.0%	0.0%	0.0%	0.0%	53.4%	1.8%	3.3 GHz	[Unknown]	ImagingPaste	[Unknown]	0
__libc_calloc	4.175s	12,464,000,000	3,552,000,000	3.509	7.6%	53.3%	4.8%	37.3%	2.4%	4.0%	24.1%	20.6%	0.0%	0.0%	14.4%	3.8%	3.0 GHz	[Unknown]	__libc_calloc	malloc.c	0
psi_task_change	4.105s	13,120,000,000	3,504,000,000	3.744	19.2%	33.4%	3.0%	0.0%	11.4%	26.3%	41.2%	0.0%	0.0%	0.0%	4.6%	24.2%	3.2 GHz	[Unknown]	psi_task_change	[Unknown]	0
PyType_HasFeature	4.045s	11,312,000,000	5,824,000,000	1.942	14.9%	41.4%	16.0%	0.0%	1.3%	7.6%	35.8%	100.0%	33.9%	0.0%	0.0%	0.0%	2.8 GHz	[Unknown]	PyType_HasFeature	object.h	0
at::TensorIteratorBase::compute_types	4.035s	16,576,000,000	5,040,000,000	3.289	22.2%	58.9%	0.0%	6.3%	0.9%	0.0%	14.5%	0.0%	0.0%	0.0%	0.0%	1.6%	4.1 GHz	[Unknown]	at::TensorIteratorBase::compute_types(at::TensorIteratorConfig const&)	[Unknown]	0
func@0x4e0260	4.015s	12,752,000,000	23,808,000,000	0.536	77.4%	31.0%	0.0%	28.2%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	21.2%	3.2 GHz	[Unknown]	func@0x4e0260	[Unknown]	0
xas_find_conflict	3.980s	14,464,000,000	19,504,000,000	0.742	44.4%	49.3%	0.0%	12.4%	1.0%	0.0%	1.0%	0.0%	0.0%	0.0%	0.0%	7.1%	3.6 GHz	[Unknown]	xas_find_conflict	[Unknown]	0
iscsi_tcp_segment_done	3.975s	15,152,000,000	3,888,000,000	3.897	10.0%	17.0%	27.4%	14.8%	0.0%	16.8%	38.6%	0.0%	0.0%	0.0%	26.7%	8.0%	3.8 GHz	[Unknown]	iscsi_tcp_segment_done	[Unknown]	0
listiter_next	3.955s	11,568,000,000	560,000,000	20.657	3.2%	24.2%	11.8%	19.5%	0.0%	100.0%	53.2%	0.0%	0.0%	0.0%	0.0%	17.3%	2.9 GHz	[Unknown]	listiter_next	listobject.c	0
fpregs_assert_state_consistent	3.930s	10,400,000,000	7,024,000,000	1.481	25.0%	66.8%	4.2%	51.9%	1.4%	20.2%	26.0%	0.0%	23.5%	0.0%	0.0%	0.0%	2.6 GHz	[Unknown]	fpregs_assert_state_consistent	[Unknown]	0
__fget_light	3.920s	10,048,000,000	2,624,000,000	3.829	15.1%	43.4%	19.1%	62.7%	6.0%	9.3%	31.3%	22.0%	34.1%	0.0%	1.5%	3.1%	2.6 GHz	[Unknown]	__fget_light	[Unknown]	0
unicode_eq	3.905s	12,816,000,000	1,952,000,000	6.566	8.0%	44.6%	10.5%	11.7%	0.0%	14.0%	51.5%	25.2%	0.0%	0.0%	1.2%	0.0%	3.3 GHz	[Unknown]	unicode_eq	eq.h	0
getset_get	3.895s	16,336,000,000	3,456,000,000	4.727	14.1%	41.5%	17.0%	39.5%	0.9%	19.9%	48.7%	55.6%	0.0%	0.0%	0.0%	0.0%	4.2 GHz	[Unknown]	getset_get	descrobject.c	0
[nvidia]	3.840s	10,960,000,000	16,208,000,000	0.676	66.8%	39.7%	0.0%	30.1%	0.0%	27.4%	13.7%	41.1%	63.6%	0.0%	4.1%	0.0%	2.9 GHz	[Unknown]	[nvidia]	[Unknown]	0
_raw_spin_unlock_irqrestore	3.815s	8,752,000,000	10,880,000,000	0.804	41.9%	24.2%	0.0%	25.7%	1.7%	0.0%	5.1%	0.0%	0.0%	0.0%	0.0%	15.9%	2.3 GHz	[Unknown]	_raw_spin_unlock_irqrestore	[Unknown]	0
__errno_location	3.795s	15,408,000,000	1,648,000,000	9.350	11.8%	74.1%	6.3%	0.0%	11.7%	42.8%	45.8%	0.0%	0.0%	0.0%	1.9%	3.2%	4.1 GHz	[Unknown]	__errno_location	errno-loc.c	0
should_numa_migrate_memory	3.785s	13,056,000,000	11,232,000,000	1.162	33.5%	40.5%	25.3%	20.7%	2.3%	9.2%	26.4%	0.0%	0.0%	0.0%	0.0%	0.2%	3.4 GHz	[Unknown]	should_numa_migrate_memory	[Unknown]	0
dict_subscript	3.770s	9,904,000,000	2,112,000,000	4.689	9.9%	52.7%	33.6%	0.0%	16.7%	0.0%	54.5%	0.0%	0.0%	0.0%	3.0%	0.4%	2.6 GHz	[Unknown]	dict_subscript	dictobject.c	0
__d_lookup_rcu	3.690s	13,376,000,000	1,216,000,000	11.000	2.0%	16.4%	9.4%	23.5%	4.5%	18.9%	70.6%	46.6%	36.1%	0.0%	0.0%	12.7%	3.6 GHz	[Unknown]	__d_lookup_rcu	[Unknown]	0
call_function	3.690s	14,112,000,000	10,944,000,000	1.289	39.6%	59.6%	11.4%	18.1%	0.0%	10.8%	34.0%	0.0%	0.0%	0.0%	0.0%	0.0%	3.8 GHz	[Unknown]	call_function	ceval.c	0
PyType_GenericAlloc	3.680s	15,040,000,000	2,592,000,000	5.802	11.6%	34.0%	0.0%	0.0%	1.0%	8.6%	31.9%	0.0%	0.0%	0.0%	0.0%	39.5%	4.1 GHz	[Unknown]	PyType_GenericAlloc	typeobject.c	0
at::TensorIteratorBase::fast_set_up	3.595s	10,272,000,000	3,552,000,000	2.892	16.3%	64.1%	11.3%	24.8%	0.0%	24.8%	17.5%	0.0%	0.0%	0.0%	0.0%	2.7%	2.9 GHz	[Unknown]	at::TensorIteratorBase::fast_set_up(at::TensorIteratorConfig const&)	[Unknown]	0
pmd_devmap_trans_unstable	3.595s	13,904,000,000	22,960,000,000	0.606	61.6%	34.3%	29.2%	21.6%	6.5%	0.0%	5.4%	0.0%	0.0%	0.0%	0.0%	0.0%	3.9 GHz	[Unknown]	pmd_devmap_trans_unstable	[Unknown]	0
tcp_gro_receive	3.590s	8,592,000,000	13,040,000,000	0.659	71.1%	52.7%	31.8%	8.7%	0.0%	0.0%	7.0%	0.0%	0.0%	0.0%	0.0%	0.0%	2.4 GHz	[Unknown]	tcp_gro_receive	[Unknown]	0
_Py_Dealloc	3.585s	11,664,000,000	5,856,000,000	1.992	25.8%	69.7%	29.9%	14.1%	0.0%	7.0%	46.3%	73.1%	0.0%	0.0%	5.1%	0.0%	3.3 GHz	[Unknown]	_Py_Dealloc	object.c	0
mem_cgroup_throttle_swaprate	3.585s	10,864,000,000	4,672,000,000	2.325	22.2%	40.7%	21.0%	29.0%	5.5%	0.0%	0.0%	0.0%	0.0%	0.0%	20.7%	0.0%	3.0 GHz	[Unknown]	mem_cgroup_throttle_swaprate	[Unknown]	0
pybind11::cpp_function::dispatcher	3.555s	11,808,000,000	4,032,000,000	2.929	18.3%	73.6%	0.0%	15.2%	0.0%	43.2%	17.8%	0.0%	0.0%	0.0%	3.8%	0.0%	3.3 GHz	[Unknown]	pybind11::cpp_function::dispatcher(_object*, _object*, _object*)	[Unknown]	0
xas_create	3.525s	11,584,000,000	13,616,000,000	0.851	58.9%	48.7%	0.0%	12.9%	0.0%	0.0%	9.1%	0.0%	0.0%	0.0%	2.6%	0.0%	3.3 GHz	[Unknown]	xas_create	[Unknown]	0
find_vma	3.500s	7,584,000,000	6,480,000,000	1.170	53.8%	42.9%	1.7%	23.7%	0.0%	43.5%	23.7%	0.0%	0.0%	0.0%	0.0%	0.5%	2.2 GHz	[Unknown]	find_vma	[Unknown]	0
shmem_alloc_and_acct_page	3.495s	10,992,000,000	16,912,000,000	0.650	52.7%	19.8%	0.0%	32.8%	6.8%	1.4%	0.0%	0.0%	0.0%	0.0%	19.1%	11.8%	3.1 GHz	[Unknown]	shmem_alloc_and_acct_page	[Unknown]	0
mem_cgroup_from_task	3.480s	12,192,000,000	11,856,000,000	1.028	40.7%	31.5%	5.2%	38.1%	13.5%	3.7%	14.8%	0.0%	0.0%	0.0%	0.0%	9.4%	3.5 GHz	[Unknown]	mem_cgroup_from_task	[Unknown]	0
alloc_perturb	3.425s	10,976,000,000	160,000,000	68.600	2.5%	12.3%	0.0%	0.0%	10.9%	0.0%	43.7%	0.0%	0.0%	0.0%	0.0%	8.1%	3.2 GHz	[Unknown]	alloc_perturb	malloc.c	0
_Py_XDECREF	3.415s	11,472,000,000	4,000,000,000	2.868	14.7%	36.2%	3.4%	20.9%	15.7%	0.0%	37.9%	0.0%	0.0%	0.0%	3.9%	6.1%	3.4 GHz	[Unknown]	_Py_XDECREF	object.h	0
find_get_entry	3.390s	12,400,000,000	8,832,000,000	1.404	28.5%	27.1%	3.7%	30.2%	0.0%	52.0%	29.0%	26.7%	20.7%	0.0%	23.0%	4.1%	3.7 GHz	[Unknown]	find_get_entry	[Unknown]	0
pagevec_lru_move_fn	3.385s	13,952,000,000	10,960,000,000	1.273	49.2%	28.2%	0.0%	11.8%	0.0%	15.1%	11.8%	0.0%	0.0%	0.0%	2.2%	14.4%	4.1 GHz	[Unknown]	pagevec_lru_move_fn	[Unknown]	0
percpu_counter_add_batch	3.365s	14,032,000,000	16,064,000,000	0.874	66.7%	38.5%	0.0%	4.3%	12.8%	13.9%	5.3%	0.0%	0.0%	0.0%	1.1%	0.0%	4.2 GHz	[Unknown]	percpu_counter_add_batch	[Unknown]	0
PyLong_FromLong	3.290s	10,032,000,000	6,464,000,000	1.552	31.2%	35.1%	0.0%	4.5%	0.0%	0.0%	40.4%	0.0%	0.0%	0.0%	12.0%	0.0%	3.0 GHz	[Unknown]	PyLong_FromLong	longobject.c	0
amd_clear_divider	3.275s	10,720,000,000	336,000,000	31.905	19.1%	41.2%	0.0%	0.0%	0.0%	0.0%	14.0%	0.0%	0.0%	0.0%	0.0%	56.4%	3.3 GHz	[Unknown]	amd_clear_divider	[Unknown]	0
PyUnicode_InternInPlace	3.260s	11,376,000,000	1,952,000,000	5.828	13.3%	9.8%	0.0%	0.0%	0.0%	14.5%	67.2%	97.0%	0.0%	0.0%	10.5%	11.8%	3.5 GHz	[Unknown]	PyUnicode_InternInPlace	unicodeobject.c	0
tupleiter_next	3.260s	7,728,000,000	5,328,000,000	1.450	60.9%	26.6%	0.0%	38.8%	11.6%	0.0%	44.6%	19.4%	0.0%	0.0%	11.6%	9.3%	2.4 GHz	[Unknown]	tupleiter_next	tupleobject.c	0
_PyObject_LookupAttr	3.260s	11,136,000,000	2,528,000,000	4.405	6.5%	18.8%	28.2%	14.8%	0.0%	16.2%	59.3%	28.7%	0.0%	0.0%	0.0%	16.2%	3.4 GHz	[Unknown]	_PyObject_LookupAttr	object.c	0
activate_page	3.250s	12,816,000,000	17,616,000,000	0.728	40.4%	13.7%	2.5%	5.9%	2.3%	0.0%	4.7%	0.0%	0.0%	0.0%	0.0%	21.7%	3.9 GHz	[Unknown]	activate_page	[Unknown]	0
omp_get_max_threads	3.245s	6,656,000,000	736,000,000	9.043	0.0%	46.9%	1.0%	20.3%	11.3%	41.2%	36.1%	22.5%	0.0%	0.0%	11.3%	0.0%	2.1 GHz	[Unknown]	omp_get_max_threads	[Unknown]	0
at::detail::_empty_generic<long>	3.195s	9,424,000,000	7,280,000,000	1.295	43.6%	84.5%	14.5%	30.2%	6.4%	23.9%	25.5%	0.0%	0.0%	0.0%	1.6%	0.0%	2.9 GHz	[Unknown]	at::detail::_empty_generic<long>(c10::ArrayRef<long>, c10::Allocator*, c10::DispatchKeySet, c10::ScalarType, c10::optional<c10::MemoryFormat>)	[Unknown]	0
_PyObject_MakeTpCall	3.170s	8,000,000,000	3,392,000,000	2.358	19.2%	60.0%	9.6%	9.4%	0.0%	8.9%	37.5%	40.2%	0.0%	0.0%	3.8%	0.9%	2.5 GHz	[Unknown]	_PyObject_MakeTpCall	call.c	0
slot_tp_getattr_hook	3.160s	10,688,000,000	8,400,000,000	1.272	26.1%	34.8%	5.2%	0.0%	16.8%	13.5%	25.3%	16.8%	0.0%	0.0%	5.6%	16.4%	3.4 GHz	[Unknown]	slot_tp_getattr_hook	typeobject.c	0
shmem_pseudo_vma_init	3.120s	16,480,000,000	13,504,000,000	1.220	51.8%	30.4%	0.0%	0.0%	0.0%	0.0%	1.8%	0.0%	0.0%	0.0%	11.8%	15.8%	5.3 GHz	[Unknown]	shmem_pseudo_vma_init	[Unknown]	0
get_filter	3.080s	7,088,000,000	1,008,000,000	7.032	2.9%	10.7%	30.0%	16.9%	0.0%	47.7%	100.0%	100.0%	0.0%	0.0%	40.2%	10.7%	2.3 GHz	[Unknown]	get_filter	_warnings.c	0
insert_to_usedpool	3.075s	7,120,000,000	1,104,000,000	6.449	12.6%	75.7%	16.5%	0.0%	14.7%	25.3%	40.0%	22.2%	0.0%	0.0%	4.2%	0.0%	2.3 GHz	[Unknown]	insert_to_usedpool	obmalloc.c	0
__pthread_cond_signal	3.055s	8,800,000,000	5,072,000,000	1.735	3.6%	72.1%	26.2%	5.1%	8.5%	0.0%	29.0%	0.0%	0.0%	0.0%	0.0%	0.0%	2.9 GHz	[Unknown]	__pthread_cond_signal	pthread_cond_signal.c	0
update_curr	3.010s	5,968,000,000	1,136,000,000	5.254	2.1%	57.7%	29.9%	20.1%	0.0%	29.1%	37.7%	100.0%	0.0%	0.0%	7.5%	0.7%	2.0 GHz	[Unknown]	update_curr	[Unknown]	0
do_fault	3.005s	8,704,000,000	9,056,000,000	0.961	39.6%	47.0%	11.2%	22.4%	0.0%	6.9%	1.7%	0.0%	0.0%	0.0%	0.0%	1.2%	2.9 GHz	[Unknown]	do_fault	[Unknown]	0
bilinear_filter	2.980s	8,880,000,000	13,008,000,000	0.683	72.2%	14.2%	12.7%	18.6%	0.0%	0.0%	15.2%	0.0%	0.0%	0.0%	8.4%	0.0%	3.0 GHz	[Unknown]	bilinear_filter	[Unknown]	0
convertsimple	2.965s	8,064,000,000	3,088,000,000	2.611	12.8%	67.1%	59.6%	9.3%	0.0%	26.0%	44.6%	0.0%	0.0%	0.0%	1.9%	0.0%	2.7 GHz	[Unknown]	convertsimple	getargs.c	0
trace_iscsi_dbg_tcp	2.945s	6,112,000,000	8,208,000,000	0.745	40.3%	46.6%	0.0%	39.3%	2.5%	0.0%	14.7%	0.0%	0.0%	0.0%	0.0%	0.0%	2.1 GHz	[Unknown]	trace_iscsi_dbg_tcp	[Unknown]	0
_cond_resched	2.930s	6,384,000,000	7,248,000,000	0.881	57.2%	55.4%	5.4%	0.0%	4.7%	0.0%	23.5%	0.0%	0.0%	0.0%	0.0%	0.0%	2.2 GHz	[Unknown]	_cond_resched	[Unknown]	0
object_dealloc	2.925s	8,768,000,000	2,608,000,000	3.362	11.8%	55.9%	53.7%	20.5%	0.0%	77.0%	49.6%	25.7%	0.0%	0.0%	0.0%	0.0%	3.0 GHz	[Unknown]	object_dealloc	typeobject.c	0
shmem_undo_range	2.910s	12,288,000,000	5,104,000,000	2.408	27.8%	51.4%	28.8%	29.3%	0.0%	0.0%	1.2%	0.0%	0.0%	0.0%	1.2%	0.0%	4.2 GHz	[Unknown]	shmem_undo_range	[Unknown]	0
_PyType_GetModuleByDef	2.895s	6,848,000,000	9,120,000,000	0.751	37.4%	68.2%	3.7%	21.9%	13.1%	54.8%	48.2%	25.3%	0.0%	0.0%	26.3%	0.0%	2.4 GHz	[Unknown]	_PyType_GetModuleByDef	typeobject.c	0
_PyDict_GetItemHint	2.885s	7,568,000,000	784,000,000	9.653	5.9%	27.0%	0.0%	0.0%	0.0%	100.0%	57.5%	100.0%	0.0%	0.0%	5.9%	2.7%	2.6 GHz	[Unknown]	_PyDict_GetItemHint	dictobject.c	0
unicode_dealloc	2.880s	8,128,000,000	1,632,000,000	4.980	13.9%	100.0%	23.2%	22.1%	3.7%	36.9%	60.9%	60.9%	0.0%	0.0%	7.4%	14.5%	2.8 GHz	[Unknown]	unicode_dealloc	unicodeobject.c	0
at::native::_to_copy	2.870s	7,360,000,000	2,512,000,000	2.930	7.5%	100.0%	9.1%	0.0%	0.0%	0.0%	34.6%	0.0%	0.0%	0.0%	0.0%	0.0%	2.6 GHz	[Unknown]	at::native::_to_copy(at::Tensor const&, c10::optional<c10::ScalarType>, c10::optional<c10::Layout>, c10::optional<c10::Device>, c10::optional<bool>, bool, c10::optional<c10::MemoryFormat>)	[Unknown]	0
free_unref_page_prepare.part.0	2.865s	10,112,000,000	10,512,000,000	0.962	37.6%	24.8%	28.2%	25.2%	5.9%	17.8%	0.0%	0.0%	0.0%	0.0%	0.0%	2.2%	3.5 GHz	[Unknown]	free_unref_page_prepare.part.0	[Unknown]	0
mem_cgroup_update_lru_size	2.855s	11,168,000,000	12,944,000,000	0.863	60.1%	7.7%	0.0%	0.0%	2.7%	0.0%	6.7%	0.0%	0.0%	0.0%	1.3%	27.0%	3.9 GHz	[Unknown]	mem_cgroup_update_lru_size	[Unknown]	0
find_name_in_mro	2.850s	7,136,000,000	1,392,000,000	5.126	17.8%	85.6%	25.9%	0.0%	0.0%	28.3%	67.3%	55.0%	0.0%	0.0%	0.0%	0.0%	2.5 GHz	[Unknown]	find_name_in_mro	typeobject.c	0
ext4_mpage_readpages	2.845s	8,816,000,000	8,784,000,000	1.004	21.2%	68.0%	7.3%	3.4%	0.0%	5.1%	27.2%	0.0%	0.0%	0.0%	0.0%	2.7%	3.1 GHz	[Unknown]	ext4_mpage_readpages	[Unknown]	0
ixgbe_clean_tx_irq	2.820s	8,976,000,000	1,520,000,000	5.905	16.8%	26.6%	0.0%	23.4%	0.0%	12.3%	30.1%	41.5%	0.0%	41.5%	5.0%	20.4%	3.2 GHz	[Unknown]	ixgbe_clean_tx_irq	[Unknown]	0
lookdict	2.805s	9,952,000,000	4,240,000,000	2.347	21.1%	25.2%	0.0%	48.2%	3.0%	4.3%	34.7%	51.7%	0.0%	0.0%	4.5%	0.0%	3.5 GHz	[Unknown]	lookdict	dictobject.c	0
__tls_get_addr_slow	2.785s	7,184,000,000	7,152,000,000	1.004	30.9%	77.2%	36.3%	31.3%	0.0%	8.4%	23.0%	0.0%	0.0%	0.0%	2.1%	22.2%	2.6 GHz	[Unknown]	__tls_get_addr_slow	dl-tls.c	0
c10::TensorImpl::TensorImpl	2.760s	8,688,000,000	3,856,000,000	2.253	28.5%	62.8%	8.2%	20.7%	3.5%	50.1%	34.5%	0.0%	0.0%	0.0%	25.9%	0.0%	3.1 GHz	[Unknown]	c10::TensorImpl::TensorImpl(c10::Storage&&, c10::DispatchKeySet, caffe2::TypeMeta, c10::optional<c10::Device>)	[Unknown]	0
stringlib_split_whitespace	2.735s	9,696,000,000	11,440,000,000	0.848	56.8%	15.5%	15.5%	13.9%	4.6%	0.0%	27.8%	0.0%	0.0%	0.0%	4.6%	4.6%	3.5 GHz	[Unknown]	stringlib_split_whitespace	split.h	0
