Source Function / Function / Call Stack	CPU Time	Clockticks	Instructions Retired	CPI Rate	Retiring	Front-End Bound	Bad Speculation	L1 Bound	L2 Bound	L3 Bound	Memory Bandwidth	Local DRAM	Remote DRAM	Remote Cache	Store Bound	Core Bound	Average CPU Frequency	Module	Function (Full)	Source File	Start Address
at::getStepCallbacksUnlessEmpty	2.730s	12,752,000,000	8,752,000,000	1.457	18.4%	38.9%	8.7%	0.0%	4.7%	7.7%	21.2%	0.0%	0.0%	0.0%	2.4%	6.5%	4.7 GHz	[Unknown]	at::getStepCallbacksUnlessEmpty(at::RecordScope)	[Unknown]	0
THPVariable_subclass_dealloc	2.725s	9,008,000,000	2,608,000,000	3.454	10.2%	72.6%	6.8%	0.0%	8.3%	45.0%	15.0%	0.0%	0.0%	0.0%	1.7%	3.4%	3.3 GHz	[Unknown]	THPVariable_subclass_dealloc(_object*)	[Unknown]	0
unaccount_page_cache_page	2.695s	7,856,000,000	10,672,000,000	0.736	79.6%	36.0%	0.0%	36.3%	1.9%	0.0%	1.9%	0.0%	0.0%	0.0%	0.0%	7.5%	2.9 GHz	[Unknown]	unaccount_page_cache_page	[Unknown]	0
at::TensorIteratorBase::build	2.645s	6,368,000,000	3,584,000,000	1.777	23.2%	93.7%	35.8%	18.8%	0.0%	16.5%	37.7%	0.0%	0.0%	0.0%	0.0%	0.0%	2.4 GHz	[Unknown]	at::TensorIteratorBase::build(at::TensorIteratorConfig&)	[Unknown]	0
_PyUnicode_JoinArray	2.640s	8,032,000,000	3,728,000,000	2.155	28.7%	34.6%	13.5%	0.0%	0.0%	16.1%	41.1%	56.0%	0.0%	0.0%	0.0%	10.1%	3.0 GHz	[Unknown]	_PyUnicode_JoinArray	unicodeobject.c	0
truncate_cleanup_page	2.635s	6,880,000,000	5,424,000,000	1.268	41.4%	61.0%	0.0%	41.4%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	2.2%	2.6 GHz	[Unknown]	truncate_cleanup_page	[Unknown]	0
PageHuge	2.590s	6,880,000,000	8,272,000,000	0.832	57.6%	43.7%	12.9%	26.2%	4.4%	0.0%	4.4%	0.0%	0.0%	0.0%	0.0%	10.7%	2.7 GHz	[Unknown]	PageHuge	[Unknown]	0
at::native::copy_impl	2.585s	8,352,000,000	2,752,000,000	3.035	7.4%	98.2%	32.0%	44.9%	0.0%	26.9%	41.3%	0.0%	0.0%	0.0%	0.0%	47.1%	3.2 GHz	[Unknown]	at::native::copy_impl(at::Tensor&, at::Tensor const&, bool)	[Unknown]	0
get_task_policy.part.0	2.580s	6,720,000,000	12,416,000,000	0.541	85.0%	93.0%	0.0%	4.5%	6.7%	0.0%	29.0%	0.0%	0.0%	0.0%	0.0%	0.0%	2.6 GHz	[Unknown]	get_task_policy.part.0	[Unknown]	0
_PyIndex_Check	2.580s	7,264,000,000	4,416,000,000	1.645	23.3%	53.2%	10.8%	0.0%	16.5%	39.2%	51.6%	45.1%	0.0%	0.0%	2.1%	4.3%	2.8 GHz	[Unknown]	_PyIndex_Check	pycore_abstract.h	0
do_page_fault	2.565s	6,816,000,000	3,728,000,000	1.828	100.0%	65.0%	0.0%	50.6%	2.2%	0.0%	15.4%	0.0%	0.0%	0.0%	4.4%	0.0%	2.7 GHz	[Unknown]	do_page_fault	[Unknown]	0
cap_vm_enough_memory	2.565s	8,512,000,000	8,016,000,000	1.062	29.6%	41.2%	6.5%	22.9%	3.5%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	16.9%	3.3 GHz	[Unknown]	cap_vm_enough_memory	[Unknown]	0
page_cpupid_xchg_last	2.545s	11,072,000,000	14,960,000,000	0.740	77.6%	36.7%	0.0%	25.7%	8.1%	0.0%	37.9%	0.0%	0.0%	0.0%	0.0%	0.0%	4.4 GHz	[Unknown]	page_cpupid_xchg_last	[Unknown]	0
cfunction_call	2.530s	9,600,000,000	2,160,000,000	4.444	11.5%	76.1%	0.0%	34.4%	9.4%	9.8%	23.4%	0.0%	0.0%	0.0%	6.3%	0.0%	3.8 GHz	[Unknown]	cfunction_call	methodobject.c	0
irq_entries_start	2.525s	8,928,000,000	176,000,000	50.727	7.0%	12.5%	15.6%	0.0%	11.8%	0.0%	16.8%	0.0%	0.0%	0.0%	1.7%	0.0%	3.5 GHz	[Unknown]	irq_entries_start	[Unknown]	0
fault_dirty_shared_page	2.510s	12,672,000,000	12,960,000,000	0.978	41.2%	36.8%	0.0%	26.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	13.8%	5.0 GHz	[Unknown]	fault_dirty_shared_page	[Unknown]	0
_PyObject_LookupSpecial	2.500s	7,792,000,000	592,000,000	13.162	6.5%	46.6%	1.6%	0.0%	0.0%	8.2%	44.3%	90.4%	0.0%	0.0%	0.0%	9.8%	3.1 GHz	[Unknown]	_PyObject_LookupSpecial	typeobject.c	0
file_update_time	2.490s	7,328,000,000	9,440,000,000	0.776	31.5%	59.4%	25.4%	34.8%	4.1%	4.1%	0.0%	20.5%	0.0%	0.0%	0.0%	0.0%	2.9 GHz	[Unknown]	file_update_time	[Unknown]	0
update_load_avg	2.480s	9,008,000,000	2,496,000,000	3.609	7.9%	51.0%	10.2%	1.7%	0.0%	9.5%	40.0%	0.0%	25.8%	0.0%	6.7%	6.3%	3.6 GHz	[Unknown]	update_load_avg	[Unknown]	0
PyDict_SetItem	2.475s	5,904,000,000	3,648,000,000	1.618	3.3%	37.2%	21.9%	0.0%	0.0%	8.4%	68.6%	100.0%	0.0%	0.0%	7.6%	8.4%	2.4 GHz	[Unknown]	PyDict_SetItem	dictobject.c	0
func_descr_get	2.475s	7,296,000,000	4,384,000,000	1.664	15.5%	29.2%	37.0%	6.2%	8.2%	35.0%	30.8%	0.0%	0.0%	0.0%	4.1%	10.2%	2.9 GHz	[Unknown]	func_descr_get	_functoolsmodule.c	0
method_get	2.460s	4,368,000,000	1,232,000,000	3.545	6.3%	74.2%	19.0%	3.4%	34.3%	48.1%	58.4%	54.9%	0.0%	0.0%	3.4%	0.0%	1.8 GHz	[Unknown]	method_get	descrobject.c	0
interrupt_entry	2.405s	8,288,000,000	400,000,000	20.720	4.6%	24.7%	23.9%	29.0%	0.0%	0.0%	36.2%	0.0%	0.0%	0.0%	10.9%	0.0%	3.4 GHz	[Unknown]	interrupt_entry	[Unknown]	0
xas_init_marks	2.375s	8,960,000,000	13,984,000,000	0.641	59.1%	35.6%	0.0%	8.4%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	7.6%	3.8 GHz	[Unknown]	xas_init_marks	[Unknown]	0
std::_Hashtable<std::type_index, std::pair<std::type_index const, pybind11::detail::type_info*>, std::allocator<std::pair<std::type_index const, pybind11::detail::type_info*>>, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<(bool)0, (bool)0, (bool)1>>::_M_find_before_node	2.370s	1,568,000,000	304,000,000	5.158	8.9%	100.0%	0.0%	95.7%	0.0%	100.0%	76.5%	0.0%	0.0%	0.0%	0.0%	22.1%	661.6 MHz	[Unknown]	std::_Hashtable<std::type_index, std::pair<std::type_index const, pybind11::detail::type_info*>, std::allocator<std::pair<std::type_index const, pybind11::detail::type_info*>>, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<(bool)0, (bool)0, (bool)1>>::_M_find_before_node(unsigned long, std::type_index const&, unsigned long) const	[Unknown]	0
long_to_decimal_string_internal	2.360s	9,904,000,000	5,024,000,000	1.971	37.7%	70.2%	11.8%	0.0%	4.5%	7.6%	30.3%	15.1%	0.0%	0.0%	0.0%	0.0%	4.2 GHz	[Unknown]	long_to_decimal_string_internal	longobject.c	0
eth_type_trans	2.350s	5,408,000,000	4,464,000,000	1.211	27.6%	32.1%	1.8%	8.3%	5.5%	2.8%	8.3%	0.0%	0.0%	0.0%	61.0%	18.5%	2.3 GHz	[Unknown]	eth_type_trans	[Unknown]	0
__lru_cache_add	2.345s	10,624,000,000	8,112,000,000	1.310	38.3%	32.9%	0.0%	43.8%	0.0%	0.0%	5.6%	0.0%	0.0%	0.0%	0.0%	13.2%	4.5 GHz	[Unknown]	__lru_cache_add	[Unknown]	0
tuple_alloc	2.340s	12,976,000,000	2,640,000,000	4.915	15.3%	37.0%	7.4%	4.6%	19.7%	10.0%	45.1%	12.0%	0.0%	0.0%	2.3%	0.0%	5.5 GHz	[Unknown]	tuple_alloc	tupleobject.c	0
num_to_str	2.335s	7,280,000,000	10,752,000,000	0.677	32.5%	38.8%	60.4%	18.5%	0.0%	0.0%	30.9%	0.0%	0.0%	0.0%	0.0%	0.0%	3.1 GHz	[Unknown]	num_to_str	[Unknown]	0
inet_gro_receive	2.335s	8,048,000,000	12,448,000,000	0.647	44.4%	29.9%	12.8%	5.6%	3.7%	1.9%	14.9%	0.0%	0.0%	0.0%	0.0%	12.9%	3.4 GHz	[Unknown]	inet_gro_receive	[Unknown]	0
alloc_pages_vma	2.320s	8,544,000,000	10,208,000,000	0.837	62.9%	37.1%	0.0%	21.1%	3.5%	0.0%	1.8%	0.0%	0.0%	0.0%	15.8%	8.5%	3.7 GHz	[Unknown]	alloc_pages_vma	[Unknown]	0
__x86_indirect_thunk_rax	2.320s	6,528,000,000	8,752,000,000	0.746	71.6%	57.1%	0.0%	9.2%	4.6%	0.0%	20.7%	0.0%	0.0%	0.0%	13.8%	8.2%	2.8 GHz	[Unknown]	__x86_indirect_thunk_rax	[Unknown]	0
mem_cgroup_charge_statistics	2.320s	5,984,000,000	14,224,000,000	0.421	87.1%	42.4%	0.0%	30.1%	2.5%	5.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	2.6 GHz	[Unknown]	mem_cgroup_charge_statistics	[Unknown]	0
page_counter_try_charge	2.315s	10,496,000,000	1,344,000,000	7.810	4.0%	15.4%	0.0%	40.0%	0.0%	21.4%	8.6%	0.0%	0.0%	0.0%	2.9%	33.9%	4.5 GHz	[Unknown]	page_counter_try_charge	[Unknown]	0
pybind11::detail::get_internals	2.310s	7,888,000,000	1,808,000,000	4.363	14.3%	57.0%	4.0%	0.0%	0.0%	32.3%	15.2%	0.0%	0.0%	0.0%	0.0%	7.1%	3.4 GHz	[Unknown]	pybind11::detail::get_internals(void)	[Unknown]	0
c10::computeDispatchKey	2.310s	7,360,000,000	864,000,000	8.519	0.0%	66.8%	18.8%	0.0%	0.0%	38.7%	22.4%	0.0%	0.0%	0.0%	2.0%	7.5%	3.2 GHz	[Unknown]	c10::computeDispatchKey(c10::optional<c10::ScalarType>, c10::optional<c10::Layout>, c10::optional<c10::Device>)	[Unknown]	0
PyObject_Malloc	2.300s	8,752,000,000	4,576,000,000	1.913	4.1%	70.5%	11.3%	10.3%	0.0%	37.7%	65.1%	0.0%	0.0%	0.0%	3.4%	5.6%	3.8 GHz	[Unknown]	PyObject_Malloc	obmalloc.c	0
__cancel_dirty_page	2.285s	7,936,000,000	14,352,000,000	0.553	93.8%	64.7%	0.0%	35.9%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	3.5 GHz	[Unknown]	__cancel_dirty_page	[Unknown]	0
__schedule	2.280s	8,432,000,000	736,000,000	11.457	9.5%	56.0%	9.5%	23.1%	0.0%	49.8%	40.9%	0.0%	0.0%	0.0%	7.1%	0.0%	3.7 GHz	[Unknown]	__schedule	[Unknown]	0
scsi_queue_rq	2.275s	11,120,000,000	368,000,000	30.217	0.0%	30.0%	4.7%	21.6%	13.5%	16.2%	31.0%	0.0%	0.0%	0.0%	16.2%	0.0%	4.9 GHz	[Unknown]	scsi_queue_rq	[Unknown]	0
ixgbe_process_skb_fields	2.270s	6,336,000,000	5,504,000,000	1.151	20.7%	36.5%	52.3%	18.9%	0.0%	9.5%	11.8%	0.0%	0.0%	0.0%	9.5%	0.0%	2.8 GHz	[Unknown]	ixgbe_process_skb_fields	[Unknown]	0
ktime_get	2.265s	6,112,000,000	1,552,000,000	3.938	6.6%	23.2%	22.1%	14.7%	0.0%	34.4%	14.7%	0.0%	0.0%	0.0%	2.5%	35.1%	2.7 GHz	[Unknown]	ktime_get	[Unknown]	0
set_page_dirty	2.250s	7,328,000,000	9,856,000,000	0.744	26.2%	40.2%	1.7%	22.5%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	24.4%	3.3 GHz	[Unknown]	set_page_dirty	[Unknown]	0
unicode_decode_utf8	2.215s	5,872,000,000	2,672,000,000	2.198	4.7%	41.5%	10.7%	2.6%	0.0%	0.0%	23.0%	0.0%	0.0%	0.0%	10.2%	11.7%	2.7 GHz	[Unknown]	unicode_decode_utf8	unicodeobject.c	0
at::empty	2.210s	4,368,000,000	1,440,000,000	3.033	2.7%	85.5%	20.0%	0.0%	0.0%	0.0%	41.2%	0.0%	0.0%	0.0%	0.0%	0.0%	2.0 GHz	[Unknown]	at::empty(c10::ArrayRef<long>, c10::TensorOptions, c10::optional<c10::MemoryFormat>)	[Unknown]	0
subtype_dealloc	2.180s	4,608,000,000	1,472,000,000	3.130	10.9%	44.7%	32.6%	74.9%	0.0%	5.2%	100.0%	38.5%	0.0%	0.0%	3.3%	0.0%	2.1 GHz	[Unknown]	subtype_dealloc	typeobject.c	0
fsnotify	2.170s	7,504,000,000	1,920,000,000	3.908	9.4%	40.9%	0.0%	18.0%	0.0%	5.6%	26.0%	100.0%	0.0%	0.0%	6.0%	4.5%	3.5 GHz	[Unknown]	fsnotify	[Unknown]	0
binary_op1	2.170s	6,928,000,000	1,696,000,000	4.085	23.4%	77.4%	13.2%	2.2%	0.0%	13.7%	28.1%	26.2%	0.0%	0.0%	0.0%	0.0%	3.2 GHz	[Unknown]	binary_op1	abstract.c	0
__delete_from_page_cache	2.165s	8,992,000,000	12,544,000,000	0.717	64.3%	52.5%	0.0%	20.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	4.2 GHz	[Unknown]	__delete_from_page_cache	[Unknown]	0
lookup_maybe_method	2.160s	7,024,000,000	176,000,000	39.909	0.0%	23.6%	2.7%	0.0%	0.0%	3.0%	72.6%	100.0%	0.0%	0.0%	25.6%	23.6%	3.3 GHz	[Unknown]	lookup_maybe_method	typeobject.c	0
mem_cgroup_commit_charge	2.150s	6,384,000,000	11,920,000,000	0.536	77.7%	46.4%	7.6%	28.2%	11.7%	0.0%	2.3%	0.0%	0.0%	0.0%	0.0%	0.0%	3.0 GHz	[Unknown]	mem_cgroup_commit_charge	[Unknown]	0
hrtimer_interrupt	2.145s	4,112,000,000	32,000,000	128.500	12.8%	91.2%	0.0%	0.0%	21.9%	0.0%	65.7%	36.5%	0.0%	0.0%	32.8%	0.1%	1.9 GHz	[Unknown]	hrtimer_interrupt	[Unknown]	0
func@0x368860	2.125s	7,632,000,000	12,160,000,000	0.628	49.8%	30.6%	0.0%	23.6%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	22.8%	3.6 GHz	[Unknown]	func@0x368860	[Unknown]	0
PyUnicode_AsUTF8AndSize	2.080s	5,760,000,000	560,000,000	10.286	5.9%	63.3%	11.7%	0.0%	5.2%	0.0%	49.5%	52.1%	0.0%	0.0%	0.0%	5.7%	2.8 GHz	[Unknown]	PyUnicode_AsUTF8AndSize	typeobject.c	0
_PyObject_IS_GC	2.075s	6,208,000,000	2,736,000,000	2.269	24.7%	39.7%	0.0%	31.4%	0.0%	46.2%	48.3%	0.0%	0.0%	0.0%	0.0%	9.6%	3.0 GHz	[Unknown]	_PyObject_IS_GC	pycore_object.h	0
PyDict_GetItem	2.075s	7,024,000,000	1,072,000,000	6.552	16.1%	35.8%	5.4%	0.0%	29.9%	1.8%	29.9%	96.1%	0.0%	0.0%	0.0%	8.8%	3.4 GHz	[Unknown]	PyDict_GetItem	dictobject.c	0
mem_cgroup_page_lruvec	2.070s	5,376,000,000	6,224,000,000	0.864	64.1%	77.4%	10.7%	19.5%	8.4%	0.9%	5.6%	0.0%	0.0%	0.0%	2.8%	0.0%	2.6 GHz	[Unknown]	mem_cgroup_page_lruvec	[Unknown]	0
dict_dealloc	2.055s	8,976,000,000	3,104,000,000	2.892	8.7%	58.0%	21.8%	3.3%	21.7%	31.8%	33.4%	0.0%	0.0%	0.0%	5.0%	0.9%	4.4 GHz	[Unknown]	dict_dealloc	dictobject.c	0
unicode_fromformat_arg	2.050s	5,200,000,000	3,312,000,000	1.570	8.7%	77.9%	34.6%	0.0%	2.9%	34.6%	49.0%	0.0%	0.0%	0.0%	0.0%	21.2%	2.5 GHz	[Unknown]	unicode_fromformat_arg	unicodeobject.c	0
at::native::DispatchStubImpl::get_call_ptr	2.045s	6,720,000,000	48,000,000	140.000	3.9%	100.0%	6.9%	0.0%	0.0%	96.0%	33.5%	28.7%	0.0%	0.0%	0.0%	9.6%	3.3 GHz	[Unknown]	at::native::DispatchStubImpl::get_call_ptr(c10::DeviceType, void*, void*, void*)	[Unknown]	0
__do_page_cache_readahead	2.035s	4,944,000,000	1,712,000,000	2.888	12.0%	14.4%	4.8%	60.7%	0.0%	0.0%	30.3%	0.0%	0.0%	0.0%	85.0%	16.1%	2.4 GHz	[Unknown]	__do_page_cache_readahead	[Unknown]	0
free_unref_page_commit	2.030s	4,912,000,000	9,264,000,000	0.530	62.6%	26.0%	45.8%	21.4%	0.0%	0.0%	3.1%	0.0%	0.0%	0.0%	0.0%	0.0%	2.4 GHz	[Unknown]	free_unref_page_commit	[Unknown]	0
__strcmp_avx2	2.025s	6,496,000,000	1,664,000,000	3.904	15.2%	68.6%	26.1%	4.6%	0.0%	43.9%	36.9%	0.0%	0.0%	0.0%	0.0%	0.0%	3.2 GHz	[Unknown]	__strcmp_avx2	strcmp-avx2.S	0
long_richcompare	2.010s	5,616,000,000	4,080,000,000	1.376	33.7%	43.7%	11.2%	13.4%	0.0%	29.4%	26.7%	0.0%	0.0%	0.0%	0.0%	0.0%	2.8 GHz	[Unknown]	long_richcompare	longobject.c	0
inode_permission	1.960s	5,856,000,000	3,056,000,000	1.916	7.7%	53.8%	0.0%	12.8%	12.8%	14.9%	56.4%	0.0%	0.0%	0.0%	0.0%	10.7%	3.0 GHz	[Unknown]	inode_permission	[Unknown]	0
torch::FunctionParameter::check	1.955s	6,640,000,000	4,144,000,000	1.602	8.4%	50.5%	17.9%	6.8%	0.0%	7.5%	29.4%	0.0%	0.0%	0.0%	0.0%	8.4%	3.4 GHz	[Unknown]	torch::FunctionParameter::check(_object*, std::vector<pybind11::handle, std::allocator<pybind11::handle>>&, int, long*)	[Unknown]	0
c10::TensorImpl::_fw_grad	1.950s	6,192,000,000	112,000,000	55.286	1.2%	61.5%	3.5%	21.8%	14.5%	21.8%	26.6%	0.0%	0.0%	0.0%	0.0%	13.5%	3.2 GHz	[Unknown]	c10::TensorImpl::_fw_grad(unsigned long, at::TensorBase const&) const	[Unknown]	0
__GI___pthread_once	1.940s	4,336,000,000	9,744,000,000	0.445	55.2%	24.2%	0.0%	10.4%	10.4%	3.5%	10.4%	0.0%	0.0%	0.0%	0.0%	0.0%	2.2 GHz	[Unknown]	__GI___pthread_once	pthread_once.c	0
free_unref_page_list	1.935s	6,592,000,000	6,416,000,000	1.027	31.0%	34.5%	23.0%	27.3%	2.3%	0.0%	4.6%	0.0%	0.0%	0.0%	0.0%	5.3%	3.4 GHz	[Unknown]	free_unref_page_list	[Unknown]	0
siphash24	1.925s	5,648,000,000	6,624,000,000	0.853	56.6%	56.6%	30.0%	0.0%	2.7%	15.9%	58.4%	0.0%	0.0%	0.0%	0.0%	0.0%	2.9 GHz	[Unknown]	siphash24	pyhash.c	0
skb_gro_receive	1.920s	8,960,000,000	8,560,000,000	1.047	62.6%	23.0%	0.0%	21.8%	0.0%	0.0%	3.3%	0.0%	0.0%	0.0%	0.0%	28.5%	4.7 GHz	[Unknown]	skb_gro_receive	[Unknown]	0
c10::DispatchKeySet::DispatchKeySet	1.920s	4,368,000,000	4,080,000,000	1.071	13.9%	91.2%	6.2%	0.0%	0.0%	0.0%	41.2%	0.0%	0.0%	0.0%	3.4%	0.0%	2.3 GHz	[Unknown]	c10::DispatchKeySet::DispatchKeySet(c10::DispatchKey)	[Unknown]	0
_PyDict_LoadGlobal	1.920s	7,584,000,000	240,000,000	31.600	5.7%	7.6%	0.0%	5.9%	0.0%	6.0%	27.7%	39.6%	0.0%	0.0%	0.0%	8.6%	3.9 GHz	[Unknown]	_PyDict_LoadGlobal	dictobject.c	0
PyDict_Contains	1.915s	3,616,000,000	1,840,000,000	1.965	9.3%	18.7%	9.3%	0.0%	0.0%	0.0%	41.5%	100.0%	0.0%	0.0%	0.0%	48.4%	1.9 GHz	[Unknown]	PyDict_Contains	dictobject.c	0
page_counter_cancel	1.915s	5,568,000,000	4,848,000,000	1.149	33.7%	29.7%	0.0%	21.6%	5.4%	8.1%	5.4%	0.0%	0.0%	26.9%	0.0%	0.0%	2.9 GHz	[Unknown]	page_counter_cancel	[Unknown]	0
lock_page_memcg	1.905s	7,232,000,000	14,144,000,000	0.511	59.0%	30.4%	0.9%	4.1%	4.1%	0.0%	4.1%	0.0%	0.0%	0.0%	0.0%	8.3%	3.8 GHz	[Unknown]	lock_page_memcg	[Unknown]	0
_Py_IS_TYPE	1.905s	10,880,000,000	2,912,000,000	3.736	14.7%	37.3%	0.6%	34.5%	0.0%	6.1%	24.8%	100.0%	0.0%	0.0%	4.1%	0.0%	5.7 GHz	[Unknown]	_Py_IS_TYPE	object.h	0
__slab_free	1.895s	7,600,000,000	4,848,000,000	1.568	16.6%	7.9%	4.3%	27.6%	0.0%	0.0%	7.9%	0.0%	0.0%	0.0%	3.9%	34.6%	4.0 GHz	[Unknown]	__slab_free	[Unknown]	0
uncharge_page	1.885s	4,720,000,000	11,104,000,000	0.425	100.0%	36.8%	39.5%	25.4%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	0.0%	2.5 GHz	[Unknown]	uncharge_page	[Unknown]	0
at::TensorIteratorBase::populate_operands	1.885s	5,520,000,000	3,728,000,000	1.481	26.9%	65.6%	1.1%	0.0%	2.7%	19.0%	27.2%	0.0%	0.0%	0.0%	16.3%	4.8%	2.9 GHz	[Unknown]	at::TensorIteratorBase::populate_operands(at::TensorIteratorConfig&)	[Unknown]	0
at::TensorIteratorBase::compute_shape	1.885s	8,048,000,000	1,472,000,000	5.467	12.8%	39.8%	2.3%	24.2%	3.7%	0.0%	11.2%	0.0%	0.0%	0.0%	0.0%	10.8%	4.3 GHz	[Unknown]	at::TensorIteratorBase::compute_shape(at::TensorIteratorConfig const&)	[Unknown]	0
_PyObject_GenericSetAttrWithDict	1.880s	7,200,000,000	4,720,000,000	1.525	21.7%	19.8%	2.8%	0.0%	8.3%	6.0%	50.0%	72.9%	0.0%	0.0%	10.4%	23.3%	3.8 GHz	[Unknown]	_PyObject_GenericSetAttrWithDict	object.c	0
type_call	1.865s	8,384,000,000	2,000,000,000	4.192	8.1%	42.0%	15.2%	0.0%	1.8%	0.0%	60.8%	53.7%	0.0%	0.0%	8.9%	17.3%	4.5 GHz	[Unknown]	type_call	typeobject.c	0
c10::intrusive_ptr<c10::VariableVersion::VersionCounter, c10::detail::intrusive_target_default_null_type<c10::VariableVersion::VersionCounter>>::reset_	1.860s	8,432,000,000	2,176,000,000	3.875	11.2%	40.6%	4.2%	24.9%	0.0%	21.3%	24.9%	0.0%	0.0%	0.0%	0.0%	0.0%	4.5 GHz	[Unknown]	c10::intrusive_ptr<c10::VariableVersion::VersionCounter, c10::detail::intrusive_target_default_null_type<c10::VariableVersion::VersionCounter>>::reset_(void)	[Unknown]	0