,CPU Time (s),Retiring,Front-End Bound,Bad Speculation,L1 Bound,L2 Bound,L3 Bound,Memory Bandwidth,Local DRAM,Remote DRAM,Remote Cache,Store Bound,Core Bound,CPU Time %,Function,config,python_func
8,147.53532411955146,2467979178457.2725,394876668553.1636,0.0,7946892954632.419,3899407101962.4907,7897533371063.271,35785698087630.45,49359583569145.45,49359583569145.45,0.0,43189635623002.266,1974383342765.8179,1.623473795148741,AVX2::direct_copy_kernel(float),8,Collation
7,235.285,67990833600000.0,1019470400000.0,470524800000.0,392104000000.0,0.0,0.0,5411035200000.0,0.0,0.0,0.0,470524800000.0,8469446400000.001,2.5890683073434317,jpeg_idct_16x16,8,Loader
6,218.97653902773396,4579704343906.74,1772788778286.4802,960260588238.5101,17949486380150.613,7534352307717.541,17136958190102.64,43581057466209.305,34938712172062.715,590929592762.16,0.0,59536156470787.625,8346880497765.511,2.409610545714593,__memmove_avx_unaligned_erms,8,Loader
3,537.976,152234880000000.0,906160000000.0,2356016000000.0,362464000000.0,181232000000.0,0.0,17217040000000.0,0.0,0.0,0.0,724928000000.0,23922624000000.0,5.919869994735703,ycc_rgb_convert,8,Loader
0,1868.632,260448688000000.0,53344912000000.0,267979734400000.03,110455347200000.02,1255174400000.0,627587200000.0,72172528000000.0,0.0,0.0,0.0,627587200000.0,27613836800000.004,20.562364321090467,decode_mcu,8,Loader
5,365.74,34106299200000.0,18336720000000.0,64911988800000.0,8434891200000.0,244489600000.0,122244800000.0,14058152000000.0,0.0,0.0,0.0,0.0,3911833600000.0,4.024590784485992,jpeg_fill_bit_buffer,8,Loader
19,2.375,16352000000.0,265720000000.0,80942400000.0,255091200000.0,0.0,179872000000.0,75219200000.0,0.0,0.0,0.0,195406400000.0,135721600000.00002,0.026134420936059,__libc_calloc,8,Loader
10,144.185,25003344000000.0,2697856000000.0,12284880000000.0,1589808000000.0,0.0,48176000000.0,3902256000000.0,192704000000.0,0.0,0.0,192704000000.0,7130048000000.0,1.5866069400697564,decompress_onepass,8,Loader
16,30.015,4696422400000.0,2763196800000.0,1528361600000.0,617417600000.0,10121600000.0,0.0,1153862400000.0,0.0,0.0,0.0,647782400000.0,718633600000.0,0.3302840607982366,__memset_avx2_unaligned_erms,8,Loader
1,1472.182,343246084800000.0,15488542400000.0,29478193600000.0,8993347200000.0,0.0,0.0,45965996800000.0,0.0,0.0,0.0,1498891200000.0,104422753600000.0,16.199841718942846,jpeg_idct_islow,8,Loader
11,143.64,44759318400000.0,3088488000000.0,1520486400000.0,427636800000.0,0.0,0.0,4276368000000.0,0.0,0.0,0.0,950304000000.0,0.0,1.5806097782128503,ImagingUnpackRGB,8,Loader
9,63.9565284723968,2993282933637.2197,131092683224.98773,0.0,4763034157174.555,2862190250412.232,1682356101387.3425,19161380531385.707,0.0,0.0,0.0,1900843906762.322,8477326848549.207,0.7037755101922789,AVX2::div_true_kernel(float),8,Normalize
15,34.235,3081892800000.0,2248948800000.0,0.0,0.0,1332710400000.0,2629723200000.0,10352304000000.0,0.0,0.0,0.0,392673600000.0,3545961600000.0,0.3767208003140972,add_kernel(float),8,Normalize
8,79.91967588044855,1336900821542.7275,213904131446.8364,0.0,4304820645367.5835,2112303298037.5095,4278082628936.728,19385061912369.55,26738016430854.55,26738016430854.55,0.0,23395764376997.73,1069520657234.182,0.8794334528560196,AVX2::direct_copy_kernel(float),8,Normalize
17,22.595,7031827200000.0,184625600000.0,698366400000.0,152516800000.0,136462400000.0,120408000000.0,1814147200000.0,0.0,0.0,0.0,842856000000.0,64217600000.0,0.2486346278106331,ImagingFlipLeftRight,8,RandomHorizontalFlip
4,463.466,133684636800000.0,779048000000.0,311619200000.0,1558096000000.0,155809600000.0,623238400000.0,7634670400000.001,1558096000000.0,0.0,0.0,311619200000.0,19632009600000.0,5.099964435179594,ImagingResampleVertical_8bpc,8,RandomResizedCrop
6,51.92057077177459,1085873694768.2686,420338204426.4265,227683194064.31436,4255924319817.569,1786437368812.3127,4063269309455.4565,10333314192149.652,8284165445570.823,140112734808.80884,0.0,14116358031987.49,1979092379174.4248,0.5713322323326318,__memmove_avx_unaligned_erms,8,RandomResizedCrop
2,667.206,198633648000000.0,3591116800000.0,0.0,1795558400000.0,0.0,448889600000.0,18404473600000.0,0.0,0.0,0.0,0.0,22220035200000.0,7.341912612658612,ImagingResampleHorizontal_8bpc,8,RandomResizedCrop
18,7.587296921775025,471203128526.5478,972643890969.2377,194024817628.57852,110871324359.18771,90712901748.42632,486321945484.61884,907129017484.2632,0.0,0.0,0.0,22678225437.10658,153707972407.0557,0.08349036274548773,_int_free,8,RandomResizedCrop
6,17.707890200491445,370345161324.9908,143359417287.0932,77653017697.17549,1451514100031.8186,609277523470.1461,1385807700441.901,3524252341641.041,2825375182366.462,47786472429.03107,0.0,4814487097224.88,674983923060.0638,0.19485703426911924,__memmove_avx_unaligned_erms,8,ToTensor
9,108.4084715276032,5073715466362.779,222206516775.01224,0.0,8073503442825.445,4851508949587.768,2851650298612.657,32479185868614.29,0.0,0.0,0.0,3221994493237.6777,14369354751450.793,1.1929232117630115,AVX2::div_true_kernel(float),8,ToTensor
18,2.5877030782249766,160707271473.4522,331727309030.76227,66173582371.42149,37813475640.81228,30938298251.573685,165863654515.38113,309382982515.7369,0.0,0.0,0.0,7734574562.893421,52423227592.9443,0.028474998527944082,_int_free,8,ToTensor
12,85.275,28722168000000.0,247872000000.0,247872000000.0,123936000000.0,61968000000.0,0.0,8799456000000.0,0.0,0.0,1518216000000.0,0.0,1890024000000.0,0.9383632611883932,AVX2::direct_copy_kernel(unsigned char),8,ToTensor
13,47.62,3474240000000.0,132352000000.0,66176000000.0,2911744000000.0,2729760000000.0,1306976000000.0,13632256000000.0,0.0,0.0,0.0,8023840000000.0,2680128000000.0,0.524008894726371,"AVX2::copy_kernel(char**long const*, long, long)",8,ToTensor
14,38.98,10577836800000.0,706060800000.0,261504000000.0,143827200000.0,143827200000.0,65376000000.0,4040236800000.0,0.0,0.0,0.0,653760000000.0,1111392000000.0,0.4289346223526656,ImagingPackRGB,8,ToTensor
28,148.22896332226952,2451859866714.5874,686520762680.0845,196148789337.16702,7061356416138.013,4070087378746.216,7944025968155.264,38984571880761.945,49037197334291.75,49037197334291.75,0.0,43888291614191.12,2648008656051.7554,1.527727455991541,AVX2::direct_copy_kernel(float),12,Collation
27,242.15,67581592000000.0,1635732800000.0,3099283200000.0,602638400000.0,86091200000.0,0.0,4562833600000.0,0.0,0.0,0.0,947003200000.0,12483224000000.0,2.4957281976266303,jpeg_idct_16x16,12,Loader
26,252.4129558149745,4696438962724.672,1772241118009.3103,443060279502.3276,23304970701822.43,7709248863340.5,15507109782581.465,45457984676938.805,65395697254543.55,2303913453412.1035,0.0,70978256776272.88,7620636807440.034,2.6015037426129117,__memmove_avx_unaligned_erms,12,Loader
23,591.146,165755648000000.0,2396467200000.0,2795878400000.0,998528000000.0,199705600000.0,199705600000.0,12980864000000.0,599116800000.0,0.0,0.0,1198233600000.0,25562316800000.0,6.092668763634904,ycc_rgb_convert,12,Loader
20,2006.758,264204864000000.0,58045007999999.99,264872048000000.03,112754095999999.98,1334368000000.0,667184000000.0,51373168000000.0,0.0,0.0,0.0,667184000000.0,49371616000000.0,20.682727757228257,decode_mcu,12,Loader
25,396.996,36235622400000.0,19050345600000.0,65943504000000.0,9192124800000.0,0.0,133219200000.0,9991440000000.0,266438400000.0,0.0,0.0,0.0,9725001600000.0,4.091654394156439,jpeg_fill_bit_buffer,12,Loader
39,3.645,199475200000.0,479208000000.0,0.0,419988800000.0,0.0,254798400000.00003,90387200000.0,0.0,0.0,0.0,150385600000.0,0.0,0.0375673313250013,__libc_calloc,12,Loader
30,156.52,28357632000000.0,3342336000000.0,10653696000000.0,2297856000000.0,0.0,261120000000.0,3081216000000.0,0.0,0.0,0.0,417792000000.0,7990272000000.0,1.6131793412864766,decompress_onepass,12,Loader
35,35.445,4464200000000.0,2983136000000.0,1848704000000.0,672256000000.0,10504000000.0,0.0,850824000000.0,0.0,0.0,0.0,1060904000000.0,577720000000.0,0.3653152424731609,__memset_avx2_unaligned_erms,12,Loader
21,1602.037,354867660800000.0,18392531200000.0,36785062400000.0,11360092800000.0,0.0,0.0,32457408000000.0,0.0,0.0,0.0,2163827200000.0,120633366400000.0,16.511455356354222,jpeg_idct_islow,12,Loader
31,155.925,46607568000000.0,3012240000000.0,0.0,821520000000.0,0.0,328608000000.0,3943296000000.0,0.0,0.0,0.0,1862112000000.0,4217136000000.0,1.6070469511250562,ImagingUnpackRGB,12,Loader
29,56.32898973405366,2621296266868.158,154193898051.0681,154193898051.0681,4953478974890.563,3083877961021.3623,2235811521740.488,19177866070101.598,0.0,0.0,0.0,2582747792355.391,6688160327965.08,0.5805568780635916,AVX2::div_true_kernel(float),12,Normalize
36,30.935,3288816000000.0,2449929600000.0,171590400000.0,333648000000.0,1105804800000.0,2507126400000.0,9532800000000.0,0.0,0.0,0.0,257385600000.00003,1010476800000.0,0.3188327557034062,add_kernel(float),12,Normalize
28,82.14603667773045,1358780133285.4119,380458437319.91534,108702410662.83296,3913286783861.9863,2255575021253.784,4402447631844.734,21604604119238.05,27175602665708.24,27175602665708.24,0.0,24322164385808.875,1467482543948.2454,0.8466412556674926,AVX2::direct_copy_kernel(float),12,Normalize
37,23.16,6696518400000.0,49420800000.0,140025600000.0,568339200000.0,288288000000.0,131788800000.0,1812096000000.0,0.0,0.0,0.0,1037836800000.0,667180800000.0,0.2386994220814898,ImagingFlipLeftRight,12,RandomHorizontalFlip
24,457.296,144156787200000.0,1611508800000.0002,0.0,3369518399999.9995,0.0,1025505600000.0,8057544000000.0,0.0,0.0,0.0,879004800000.0,7178539200000.001,4.713138640767572,ImagingResampleVertical_8bpc,12,RandomResizedCrop
26,62.27579330109101,1158714144246.3184,437250620470.3088,109312655117.5772,5749845659184.561,1902040199045.8433,3825942929115.2017,11215478415063.42,16134547895354.395,568425806611.4014,0.0,17511887349835.867,1880177668022.328,0.641847835519721,__memmove_avx_unaligned_erms,12,RandomResizedCrop
22,667.346,200646849600000.0,4575009600000.0,435715200000.0,3921436800000.0,217857600000.0,435715200000.0,20478614400000.0,435715200000.0,0.0,0.0,0.0,11110737600000.0,6.878026965820118,ImagingResampleHorizontal_8bpc,12,RandomResizedCrop
38,8.197364193539773,474534299958.86914,1418809624119.4473,426601542387.26624,330736027244.0603,11983189392.900736,505690592380.4111,989811443853.6008,220490684829.37354,0.0,0.0,21569740907.221325,16776465150.061031,0.08448644626897411,_int_free,12,RandomResizedCrop
26,22.621250883934493,420894893029.0099,158828261520.38107,39707065380.09527,2088591638993.0112,690902937613.6577,1389747288303.3345,4073944907997.775,5860762850102.062,206476739976.4954,0.0,6361071873891.263,682961524537.6387,0.2331467837977355,__memmove_avx_unaligned_erms,12,ToTensor
29,101.77601026594631,4736194933131.841,278599701948.9318,278599701948.9318,8950015425109.436,5571994038978.637,4039695678259.5117,34650837929898.395,0.0,0.0,0.0,4666545007644.608,12084262072034.918,1.0489583260898603,AVX2::div_true_kernel(float),12,ToTensor
38,2.977635806460228,172371300041.1309,515372775880.553,154960057612.73383,120137572755.93971,4352810607.099265,183688607619.589,359542156146.3993,80091715170.62646,0.0,0.0,7835059092.778677,6093934849.938971,0.03068911684677059,_int_free,12,ToTensor
32,85.985,28451200000000.0,312963200000.0,0.0,256060800000.0,0.0,170707200000.0,6173910400000.0,0.0,0.0,0.0,56902400000.0,0.0,0.8862076773608335,AVX2::direct_copy_kernel(unsigned char),12,ToTensor
33,55.83,3103878400000.0,78579200000.0,117868800000.0,5598768000000.0,3025299200000.0,1689452800000.0,14969337600000.0,0.0,0.0,0.0,13201305600000.0,3614643200000.0,0.575414021364835,"AVX2::copy_kernel(char**long const*, long, long)",12,ToTensor
34,37.57,10664774400000.0,681766400000.0,121744000000.0,365232000000.0,121744000000.0,133918400000.00002,3335785600000.0,0.0,0.0,0.0,1558323200000.0,474801600000.0,0.3872166359068036,ImagingPackRGB,12,ToTensor
48,158.4583183149277,2923662469795.908,1409622976508.7415,313249550335.2759,7204739657711.346,5220825838921.265,8405529600663.238,40879066318753.51,52208258389212.65,52208258389212.65,0.0,47979389459686.42,2714829436239.0576,1.54168577642038,AVX2::direct_copy_kernel(float),16,Collation
47,265.07,76334400000000.0,2629296000000.0,0.0,1357056000000.0,84816000000.0,0.0,5343408000000.0,0.0,0.0,0.0,1187424000000.0,5937120000000.0,2.5789409675771653,jpeg_idct_16x16,16,Loader
46,290.87630548029205,5131658594900.173,1677657617563.518,296057226628.8561,25164864263452.77,7006687696882.928,13914689651556.236,46382298838520.79,98685742209618.7,2171086328611.6116,0.0,75988021501406.4,8684345314446.446,2.8300178092602537,__memmove_avx_unaligned_erms,16,Loader
43,595.736,167639520000000.0,4525480000000.0,3541680000000.0,2754640000000.0,196760000000.0,393520000000.0,12789400000000.0,393520000000.0,0.0,0.0,1574080000000.0,17511640000000.0,5.796083963709775,ycc_rgb_convert,16,Loader
40,1957.253,272014142400000.0,62138428800000.01,280256995200000.03,117302136000000.0,2536262400000.0,1902196800000.0,43116460800000.0,0.0,0.0,0.0,634065600000.0,12681312000000.0,19.042667769318705,decode_mcu,16,Loader
45,393.516,41616995200000.0,22047875200000.0,70057449600000.0,11089168000000.0,260921600000.0,0.0,8610412800000.0,260921600000.0,0.0,0.0,130460800000.0,0.0,3.828628414370151,jpeg_fill_bit_buffer,16,Loader
59,3.605,71928000000.0,499944000000.0,79920000000.0,404928000000.0,15096000000.0,209568000000.0,104784000000.0,0.0,0.0,0.0,224664000000.0,70152000000.0,0.0350740641646194,__libc_calloc,16,Loader
51,156.935,28479462400000.0,4459417600000.0,13428928000000.0,2736460800000.0,202700800000.0,101350400000.0,3040512000000.0,202700800000.0,0.0,0.0,658777600000.0,3445913600000.0,1.5268649818792108,decompress_onepass,16,Loader
56,33.705,4959348800000.0,3054587200000.0,1927990400000.0,557491200000.0,104529600000.0,0.0,917537600000.0,0.0,0.0,0.0,1533100800000.0,871080000000.0,0.3279254736944518,__memset_avx2_unaligned_erms,16,Loader
41,1574.652,388315008000000.0,23503276800000.0,32700211200000.0,14306342400000.0,0.0,0.0,29634566400000.0,510940800000.0,0.0,510940800000.0,3065644800000.0,60801955200000.0,15.32023447571328,jpeg_idct_islow,16,Loader
50,159.75,46594144000000.0,3113312000000.0,0.0,1319200000000.0,158304000000.0,0.0,4010368000000.0,0.0,0.0,0.0,2902240000000.0,3482688000000.0,1.5542529127040108,ImagingUnpackRGB,16,Loader
49,68.15672435064482,2601348392930.7373,304662424397.2936,70306713322.45236,5343310212506.379,2812268532898.094,2460734966285.8325,19639008588071.69,164048997752.38882,0.0,0.0,2859139675113.0625,7288462614427.562,0.663116039701747,AVX2::div_true_kernel(float),16,Normalize
55,37.995,3657326400000.0,2974089600000.0,66984000000.0,388507200000.0,1527235200000.0,2585582400000.0,10811217600000.0,415300800000.0,0.0,0.0,267936000000.0,2518598400000.0,0.3696640965144844,add_kernel(float),16,Normalize
48,90.24668168507229,1665111930204.0913,802821823491.2583,178404849664.72406,4103311542288.654,2973414161078.7344,4787196799336.764,23281832881246.492,29734141610787.344,29734141610787.344,0.0,27325676140313.57,1546175363760.942,0.8780354796300176,AVX2::direct_copy_kernel(float),16,Normalize
57,31.37,6810848000000.0,123833600000.00002,0.0,686713600000.0,315212800000.0,45030400000.0,2026368000000.0,0.0,0.0,0.0,1204563200000.0,2071398400000.0,0.3052075985697954,ImagingFlipLeftRight,16,RandomHorizontalFlip
44,537.191,148178776000000.0,3038648000000.0,0.0,5898552000000.0,178744000000.0,893720000000.0,9294688000000.0,1429952000000.0,0.0,0.0,1072464000000.0,25917880000000.0,5.226483107532898,ImagingResampleVertical_8bpc,16,RandomResizedCrop
46,73.41261985725313,1295150187783.6414,423414484467.72894,74720203141.36392,6351217267015.934,1768378141012.2795,3511849547644.1045,11706165158813.682,24906734380454.645,547948156370.00214,0.0,19178185472950.074,2191792625480.0085,0.7142521329725695,__memmove_avx_unaligned_erms,16,RandomResizedCrop
42,761.416,217448616000000.0,6931656000000.0,0.0,6674928000000.0,513456000000.0,770184000000.0,20538240000000.0,513456000000.0,0.0,0.0,0.0,30550632000000.0,7.408031522875976,ImagingResampleHorizontal_8bpc,16,RandomResizedCrop
58,9.372942969649353,466483170274.34985,1338603879917.6995,257869578598.8642,110101617828.72853,78230096878.30711,1031478314395.4568,1185041097156.5781,223100646652.94992,0.0,0.0,43461164932.392845,388253073396.0427,0.09119201196360617,_int_free,16,RandomResizedCrop
46,26.84207466245481,473549617316.1862,154814297968.75317,27320170229.779972,2322214469531.298,646577362104.7927,1284048000799.6587,4280160002665.5293,9106723409926.658,200347915018.38647,0.0,7012177025643.526,801391660073.5459,0.26115413287723893,__memmove_avx_unaligned_erms,16,ToTensor
49,129.02327564935518,4924451607069.263,576737575602.7064,133093286677.54764,10115089787493.621,5323731467101.905,4658265033714.167,37177391411928.305,310551002247.61115,0.0,0.0,5412460324886.9375,13797337385572.44,1.2553039247863709,AVX2::div_true_kernel(float),16,ToTensor
58,3.427057030350647,170561629725.65012,489437720082.30035,94285621401.13579,40256782171.27146,28603503121.69288,377142485604.54315,433290102843.42175,81572953347.05006,0.0,0.0,15890835067.607155,141958126603.95724,0.03334280670688732,_int_free,16,ToTensor
52,105.44,35147200000000.0,527208000000.0,0.0,1124710400000.0,70294400000.0,246030400000.0,5026049600000.0,0.0,0.0,0.0,105441600000.0,0.0,1.0258555687981905,AVX2::direct_copy_kernel(unsigned char),16,ToTensor
53,77.355,3575880000000.0,194040000000.0,0.0,8066520000000.0,3187800000000.0,1801800000000.0,16022160000000.0,0.0,0.0,0.0,16798320000000.0,4407480000000.0,0.7526086639262521,"AVX2::copy_kernel(char**long const*, long, long)",16,ToTensor
