Functions,CPU Time (s),Retiring,Front-End Bound,Bad Speculation,L1 Bound,L2 Bound,L3 Bound,Memory Bandwidth,Local DRAM,Remote DRAM,Remote Cache,Store Bound,Core Bound,CPU Time %,batch_size,gpus
decode_mcu,1774.902,40.2,8.1,41.9,16.8,0.1,0.1,10.1,0.0,0.0,0.0,0.0,6.1,21.2416609909405,128,1
jpeg_idct_islow,1403.021,69.7,2.6,5.6,1.8,0.0,0.0,8.6,0.0,0.0,0.0,0.2,20.8,16.791065898382183,128,1
ImagingResampleHorizontal_8bpc,622.371,89.8,2.0,0.5,0.7,0.0,0.1,14.5,0.0,0.0,0.0,0.0,7.2,7.448407738901995,128,1
ycc_rgb_convert,511.015,83.8,0.4,0.0,0.1,0.0,0.0,9.6,0.0,0.0,0.0,0.0,15.5,6.115722102564232,128,1
ImagingResampleVertical_8bpc,425.865,88.9,0.2,0.1,0.6,0.0,0.3,9.7,0.0,0.0,0.0,0.0,10.2,5.096664468182962,128,1
jpeg_idct_16x16,215.66,86.5,1.1,0.0,0.3,0.0,0.0,9.8,0.0,0.0,0.0,0.4,11.7,2.580974391434698,128,1
__memmove_avx_unaligned_erms,202.02,8.2,1.8,0.6,21.1,13.6,30.1,66.4,24.1,13.9,0.0,76.5,8.5,2.4177336852343396,128,1
decompress_onepass,141.39,54.1,5.4,27.8,3.0,0.0,0.1,9.4,0.0,0.0,0.0,0.3,11.5,1.6921263526150045,128,1
ImagingUnpackRGB,129.475,93.3,6.5,0.0,0.9,0.0,0.0,9.6,0.0,0.0,0.0,0.4,2.2,1.5495300905638851,128,1
__memset_avx2_unaligned_erms,27.61,46.3,24.8,14.7,4.4,0.9,0.0,8.1,0.0,0.0,0.0,4.4,8.6,0.3304307843249189,128,1
_int_free,8.845,24.4,58.8,10.6,3.0,0.0,18.5,32.5,0.0,0.0,0.0,0.5,3.2,0.10585513536232914,128,1
__libc_calloc,2.07,14.9,93.0,5.8,34.1,9.7,14.6,14.6,0.0,0.0,0.0,2.4,0.0,0.024773332979086637,128,1
decode_mcu,1786.437,40.5,8.0,41.3,17.1,0.2,0.1,13.3,0.0,0.0,0.0,0.0,6.3,21.574156184042675,128,2
jpeg_idct_islow,1407.286,70.1,2.6,5.3,1.8,0.0,0.0,11.8,0.0,0.0,0.0,0.1,20.7,16.99528612518476,128,2
ImagingResampleHorizontal_8bpc,612.371,91.8,1.7,0.3,0.6,0.0,0.0,15.5,0.0,0.0,0.0,0.0,5.9,7.39538399427374,128,2
ycc_rgb_convert,511.725,86.0,0.5,0.2,0.2,0.1,0.0,12.6,0.0,0.0,0.0,0.1,12.2,6.179918504419265,128,2
ImagingResampleVertical_8bpc,427.05,87.7,0.2,0.0,0.7,0.0,0.2,10.5,0.0,0.0,0.0,0.0,11.5,5.1573290288968625,128,2
jpeg_idct_16x16,218.77,87.5,1.0,0.1,0.4,0.0,0.0,12.2,0.0,0.0,0.0,0.4,10.9,2.642006490227764,128,2
__memmove_avx_unaligned_erms,209.09,8.7,2.1,0.0,19.6,12.9,31.2,68.5,17.1,0.0,0.0,79.0,10.4,2.525104616911474,128,2
decompress_onepass,136.68,52.2,5.8,28.6,4.0,0.0,0.0,11.7,0.0,0.0,0.0,0.4,11.3,1.6506351286023255,128,2
ImagingUnpackRGB,133.045,94.0,6.2,0.3,0.5,0.1,0.0,12.3,0.0,0.0,0.0,0.6,0.0,1.6067365429096898,128,2
__memset_avx2_unaligned_erms,30.4,39.0,25.2,22.2,8.0,0.0,0.0,12.2,0.0,0.0,0.0,2.8,10.4,0.3671298500842164,128,2
_int_free,12.07,24.0,53.8,19.8,7.2,0.0,12.5,41.6,24.2,0.0,0.0,0.5,1.0,0.14576504245120042,128,2
__libc_calloc,2.015,16.9,88.2,4.4,10.7,19.2,12.8,17.1,0.0,0.0,0.0,6.4,0.0,0.024334429207884742,128,2
decode_mcu,1831.437,40.6,8.2,41.5,17.1,0.1,0.1,11.7,0.0,0.0,0.0,0.0,5.9,21.64613433900608,128,3
jpeg_idct_islow,1440.591,70.9,2.6,5.5,1.9,0.0,0.0,10.3,0.0,0.0,0.0,0.1,19.7,17.02664427635955,128,3
ImagingResampleHorizontal_8bpc,636.471,90.2,2.0,1.1,0.8,0.0,0.1,14.0,0.0,0.0,0.0,0.1,6.3,7.522582960200945,128,3
ycc_rgb_convert,522.895,86.2,0.4,0.6,0.2,0.0,0.0,10.8,0.0,0.0,0.2,0.1,11.8,6.180204623579509,128,3
ImagingResampleVertical_8bpc,442.01,87.6,0.2,1.5,0.7,0.0,0.3,9.3,0.0,0.0,0.0,0.2,10.1,5.224208006709528,128,3
jpeg_idct_16x16,226.465,87.2,1.1,0.8,0.3,0.0,0.0,10.0,0.0,0.0,0.0,0.3,10.2,2.6766368775355156,128,3
__memmove_avx_unaligned_erms,224.885,7.6,1.8,0.6,20.8,13.8,28.0,67.1,27.3,0.0,0.0,80.9,9.8,2.657962529329364,128,3
decompress_onepass,142.13,52.3,5.3,24.5,3.5,0.0,0.1,9.9,0.0,0.0,0.0,0.3,15.8,1.6798639940128621,128,3
ImagingUnpackRGB,132.84,88.0,5.8,0.7,0.4,0.1,0.2,10.6,0.0,0.0,0.0,0.8,4.9,1.570063554243781,128,3
__memset_avx2_unaligned_erms,28.265,45.1,25.6,9.5,5.5,1.3,0.0,11.8,0.0,0.0,0.0,3.7,7.0,0.33406990635878103,128,3
_int_free,11.47,23.3,41.3,4.4,17.8,0.0,18.0,44.0,0.0,0.0,0.0,1.3,12.6,0.13556631261048005,128,3
__libc_calloc,1.95,6.9,47.8,21.1,25.2,1.9,13.6,17.5,0.0,0.0,0.0,9.7,3.9,0.023047455064554148,128,3
decode_mcu,1847.822,41.0,8.2,42.3,17.1,0.2,0.1,12.9,0.0,0.0,0.0,0.0,5.1,21.677162176746894,128,4
jpeg_idct_islow,1457.511,70.7,2.9,5.8,1.8,0.0,0.0,11.5,0.0,0.0,0.0,0.2,19.3,17.09834730909825,128,4
ImagingResampleHorizontal_8bpc,657.951,87.5,1.6,2.1,0.7,0.1,0.1,13.9,0.5,0.0,0.0,0.0,8.4,7.7185521827063415,128,4
ycc_rgb_convert,534.191,87.6,0.6,0.0,0.2,0.1,0.0,11.5,0.0,0.0,0.0,0.1,12.1,6.2666993575997045,128,4
ImagingResampleVertical_8bpc,458.595,86.5,0.3,0.7,0.8,0.0,0.3,9.2,0.0,0.0,0.0,0.2,11.8,5.379867859807516,128,4
__memmove_avx_unaligned_erms,230.93,7.4,2.0,0.4,22.2,13.5,30.0,66.3,32.5,0.0,0.0,79.9,10.4,2.7090851074812186,128,4
jpeg_idct_16x16,223.665,86.9,1.2,3.1,0.5,0.0,0.0,10.2,0.0,0.0,0.0,0.5,8.2,2.623857968062992,128,4
decompress_onepass,145.535,55.4,5.8,25.5,2.7,0.1,0.0,10.9,0.0,0.0,0.0,0.2,12.2,1.7072996194399999,128,4
ImagingUnpackRGB,138.605,91.4,5.9,0.0,0.5,0.0,0.0,11.4,0.0,0.0,0.0,1.3,2.4,1.626002430703825,128,4
__memset_avx2_unaligned_erms,29.865,49.1,33.6,28.3,6.8,0.3,0.0,15.0,0.0,0.0,0.0,3.2,0.0,0.3503521705058961,128,4
_int_free,14.645,22.8,48.6,8.3,14.4,0.0,15.1,32.4,8.4,0.0,0.0,1.1,6.1,0.17180336638402308,128,4
__libc_calloc,2.36,2.5,29.6,5.3,49.5,0.0,34.9,20.4,0.0,0.0,0.0,17.5,0.0,0.027685622715349568,128,4
decode_mcu,1830.992,40.6,8.0,41.5,17.1,0.2,0.1,10.7,0.0,0.0,0.0,0.0,6.0,21.6361950664533,256,1
jpeg_idct_islow,1443.526,69.3,2.6,7.0,1.8,0.0,0.0,9.5,0.0,0.0,0.0,0.1,19.8,17.057644227553734,256,1
ImagingResampleHorizontal_8bpc,618.651,89.6,2.0,1.1,0.6,0.0,0.1,16.7,0.0,0.0,0.0,0.0,7.0,7.310383504710233,256,1
ycc_rgb_convert,515.01,86.8,0.3,0.0,0.2,0.0,0.0,10.4,0.0,0.0,0.0,0.0,13.9,6.085693886796946,256,1
ImagingResampleVertical_8bpc,425.875,87.6,0.3,1.0,0.8,0.1,0.1,12.8,0.0,0.0,0.0,0.0,10.6,5.032416621113472,256,1
jpeg_idct_16x16,219.065,85.9,1.0,0.0,0.6,0.0,0.0,10.3,0.0,0.0,0.0,0.5,12.8,2.5886148449761617,256,1
__memmove_avx_unaligned_erms,205.065,8.3,1.9,0.2,16.9,15.2,30.3,68.0,21.2,4.4,0.0,79.1,10.6,2.4231817185996696,256,1
decompress_onepass,142.02,51.9,5.7,20.8,3.1,0.1,0.1,9.5,0.0,0.0,0.0,0.1,19.2,1.678200900570673,256,1
ImagingUnpackRGB,133.545,91.5,6.0,1.1,0.4,0.2,0.0,10.5,0.0,0.0,0.0,0.4,1.2,1.5780547758534749,256,1
__memset_avx2_unaligned_erms,30.09,46.3,26.1,15.8,4.1,0.0,0.0,10.6,0.0,0.0,0.0,3.6,6.7,0.35556305519061787,256,1
_int_free,7.83,29.5,68.2,14.2,10.7,4.4,16.3,40.8,0.0,0.0,0.0,0.0,0.0,0.09252438425199529,256,1
__libc_calloc,1.895,8.5,62.8,7.6,12.9,0.0,16.5,11.0,0.0,0.0,0.0,3.7,13.6,0.022392555320246622,256,1
decode_mcu,1918.142,40.8,8.1,42.1,17.1,0.2,0.1,15.8,0.0,0.0,0.0,0.0,5.4,22.076689524361978,256,2
jpeg_idct_islow,1496.046,69.2,2.7,6.3,1.7,0.0,0.0,14.0,0.0,0.0,0.0,0.1,20.6,17.218612102838915,256,2
ImagingResampleHorizontal_8bpc,651.206,90.3,1.7,0.0,0.7,0.0,0.1,18.0,0.0,0.4,0.0,0.0,8.3,7.494999159812813,256,2
ycc_rgb_convert,544.151,85.1,0.4,2.6,0.2,0.0,0.0,15.0,0.0,0.0,0.2,0.1,11.0,6.262858892288002,256,2
ImagingResampleVertical_8bpc,458.195,86.3,0.2,1.1,0.5,0.0,0.3,11.4,0.0,0.0,0.0,0.0,12.0,5.273555741240761,256,2
jpeg_idct_16x16,225.705,93.8,1.2,0.0,0.2,0.0,0.0,13.0,0.0,0.0,0.0,0.3,7.2,2.597732185154238,256,2
__memmove_avx_unaligned_erms,218.33,7.7,1.6,0.0,18.0,14.6,29.3,68.1,25.0,0.0,0.0,77.9,10.6,2.512850260227841,256,2
decompress_onepass,146.47,53.6,5.9,25.9,3.3,0.0,0.1,14.2,0.0,0.0,0.0,0.2,12.8,1.6857838025721237,256,2
ImagingUnpackRGB,136.465,83.8,5.9,1.0,0.9,0.0,0.0,14.5,0.0,0.0,0.0,0.5,8.2,1.570632120010957,256,2
__memset_avx2_unaligned_erms,31.07,41.9,23.0,22.5,6.8,0.0,0.0,14.2,0.0,0.0,0.0,3.5,0.0,0.3575974789780562,256,2
_int_free,10.725,24.1,77.9,18.9,11.6,3.0,19.7,39.5,0.0,0.0,0.0,0.0,0.0,0.12343846031669303,256,2
__libc_calloc,2.125,10.6,67.5,11.3,25.5,5.1,28.0,15.3,0.0,0.0,0.0,10.2,3.6,0.024457503792351766,256,2
decode_mcu,1807.047,39.9,8.4,41.9,16.8,0.2,0.1,12.4,0.0,0.0,0.0,0.0,6.1,21.670168940176424,256,3
jpeg_idct_islow,1417.316,70.9,2.7,6.5,1.8,0.0,0.0,11.0,0.1,0.0,0.0,0.2,18.6,16.99650156394111,256,3
ImagingResampleHorizontal_8bpc,638.751,88.4,2.0,0.0,0.7,0.0,0.1,16.3,0.3,0.0,0.0,0.1,9.7,7.659923665907212,256,3
ycc_rgb_convert,516.135,84.2,0.5,0.0,0.2,0.1,0.0,11.4,0.0,0.0,0.0,0.1,14.5,6.1895084333379025,256,3
ImagingResampleVertical_8bpc,438.34,87.8,0.2,0.1,0.8,0.0,0.2,11.4,0.0,0.0,0.0,0.1,11.1,5.256588153621313,256,3
__memmove_avx_unaligned_erms,228.06,7.5,1.7,0.5,19.5,14.4,29.9,69.5,31.1,0.0,0.0,80.8,9.1,2.7349032584634685,256,3
jpeg_idct_16x16,217.86,87.2,1.0,1.6,0.4,0.0,0.1,10.4,0.0,0.0,0.0,0.4,9.7,2.61258451236013,256,3
decompress_onepass,136.35,55.3,5.1,24.1,2.9,0.0,0.1,10.8,0.0,0.0,0.0,0.2,13.8,1.6351138265872749,256,3
ImagingUnpackRGB,134.43,88.4,6.1,0.0,0.6,0.1,0.0,12.4,0.0,0.0,0.0,1.0,5.7,1.6120891214384112,256,3
__memset_avx2_unaligned_erms,30.845,42.3,27.1,19.5,6.0,0.8,0.0,12.4,0.0,0.0,0.0,3.6,6.5,0.36989428662328194,256,3
_int_free,10.465,23.8,48.0,8.6,2.1,1.6,18.5,35.9,0.0,0.0,0.0,0.5,10.7,0.12549663509523895,256,3
__libc_calloc,2.135,15.7,49.5,21.6,27.7,4.0,17.8,19.8,0.0,0.0,0.0,5.9,4.6,0.025602992444179185,256,3
decode_mcu,1863.242,41.5,8.5,42.7,17.0,0.1,0.1,12.8,0.0,0.0,0.0,0.0,4.5,21.765294762873214,256,4
jpeg_idct_islow,1467.551,70.6,2.8,5.9,1.7,0.0,0.0,11.4,0.0,0.0,0.0,0.2,19.5,17.143065739474178,256,4
ImagingResampleHorizontal_8bpc,658.386,89.3,1.7,0.0,0.7,0.1,0.1,15.2,0.0,0.3,0.0,0.1,8.6,7.690877168799889,256,4
ycc_rgb_convert,529.926,83.6,0.5,1.0,0.2,0.0,0.0,12.1,0.0,0.0,0.0,0.1,13.8,6.1902831690732345,256,4
ImagingResampleVertical_8bpc,458.29,84.5,0.3,0.3,0.8,0.1,0.3,9.6,0.7,0.0,0.0,0.1,13.8,5.353473642649299,256,4
__memmove_avx_unaligned_erms,241.935,7.3,1.5,0.2,22.8,13.7,28.9,67.4,31.5,0.0,0.0,80.3,10.1,2.8261420623063085,256,4
jpeg_idct_16x16,228.8,82.6,1.0,0.0,0.5,0.1,0.0,10.8,0.0,0.0,0.0,0.4,16.1,2.6727067346836275,256,4
decompress_onepass,142.03,55.5,6.2,25.6,3.3,0.0,0.2,12.1,0.0,0.0,0.0,0.3,11.3,1.6591107409401906,256,4
ImagingUnpackRGB,139.045,87.6,6.6,1.8,0.6,0.1,0.1,11.0,0.0,0.0,0.0,1.2,3.6,1.6242417304374344,256,4
__memset_avx2_unaligned_erms,31.985,37.6,23.8,16.5,7.2,0.0,0.0,12.2,0.0,0.0,0.0,4.6,9.0,0.3736299165596845,256,4
_int_free,10.715,18.6,45.3,8.8,13.6,0.0,24.1,34.2,8.4,0.0,0.0,1.3,8.9,0.12516631408275816,256,4
__libc_calloc,2.38,16.7,40.7,0.0,34.3,0.0,17.9,14.9,0.0,0.0,0.0,10.4,5.4,0.02780175711777549,256,4
decode_mcu,1882.037,40.6,8.0,41.9,17.1,0.2,0.1,18.4,0.0,0.0,0.0,0.0,5.9,21.749418572736914,512,1
jpeg_idct_islow,1468.706,68.9,2.6,6.1,1.8,0.0,0.0,16.4,0.0,0.0,0.0,0.1,21.1,16.972833984820777,512,1
ImagingResampleHorizontal_8bpc,640.231,91.4,1.6,0.9,0.6,0.0,0.1,18.0,0.0,0.0,0.0,0.0,5.8,7.398713203960352,512,1
ycc_rgb_convert,536.641,84.0,0.3,0.2,0.2,0.0,0.0,16.6,0.0,0.0,0.0,0.0,14.8,6.2015941941057,512,1
ImagingResampleVertical_8bpc,440.415,88.0,0.2,0.0,0.6,0.1,0.2,11.5,0.0,0.0,0.0,0.0,11.8,5.0895759120101935,512,1
jpeg_idct_16x16,228.485,86.8,0.9,1.0,0.3,0.0,0.0,16.2,0.0,0.0,0.0,0.4,10.7,2.640445380506225,512,1
__memmove_avx_unaligned_erms,212.6,8.1,1.8,0.0,20.0,14.2,31.6,69.1,23.3,1.1,0.0,80.5,9.6,2.4568732647465845,512,1
decompress_onepass,145.655,53.6,5.9,27.0,3.7,0.0,0.1,16.1,0.0,0.0,0.0,0.1,11.8,1.6832355379899517,512,1
ImagingUnpackRGB,135.93,95.1,6.8,1.2,0.4,0.0,0.3,17.7,0.0,0.0,0.0,0.3,0.0,1.570850342789291,512,1
__memset_avx2_unaligned_erms,29.665,38.9,23.2,26.2,4.8,0.7,0.0,18.5,0.0,0.0,0.0,4.1,6.8,0.3428181815555382,512,1
_int_free,7.815,22.7,53.8,9.9,12.3,2.3,21.0,28.6,0.0,0.0,0.0,0.6,4.5,0.09031262730006848,512,1
__libc_calloc,1.795,7.0,52.9,4.5,0.0,15.3,15.3,15.3,0.0,0.0,0.0,0.0,25.3,0.020743591299247972,512,1
decode_mcu,1826.957,41.0,8.1,41.9,17.0,0.2,0.1,15.5,0.0,0.0,0.0,0.0,5.5,21.912504082454365,512,2
jpeg_idct_islow,1432.826,70.1,2.6,6.0,1.7,0.0,0.0,13.8,0.0,0.0,0.0,0.1,20.1,17.185300789480408,512,2
ImagingResampleHorizontal_8bpc,636.076,88.8,1.8,1.1,0.6,0.1,0.0,16.9,0.0,0.0,0.0,0.0,7.9,7.629089215975659,512,2
ycc_rgb_convert,523.145,85.2,0.4,2.2,0.2,0.0,0.0,15.1,0.0,0.0,0.0,0.0,11.3,6.274595925473664,512,2
ImagingResampleVertical_8bpc,439.015,86.1,0.2,0.7,0.6,0.0,0.3,11.8,0.0,0.0,0.0,0.0,12.6,5.265541542443912,512,2
jpeg_idct_16x16,222.97,89.2,1.1,0.0,0.3,0.0,0.0,13.4,0.0,0.0,0.0,0.4,10.3,2.6742999617751537,512,2
__memmove_avx_unaligned_erms,217.555,7.6,1.9,0.4,19.6,14.6,32.1,66.0,23.0,0.0,0.0,79.6,9.2,2.609352505646471,512,2
decompress_onepass,138.48,52.3,5.7,24.2,2.9,0.2,0.1,12.1,0.0,0.0,0.0,0.1,16.1,1.660927742326875,512,2
ImagingUnpackRGB,134.165,91.4,6.1,0.5,0.5,0.1,0.2,14.3,0.0,0.0,0.0,0.7,1.6,1.6091736752548034,512,2
__memset_avx2_unaligned_erms,29.155,39.4,25.0,16.5,6.8,0.0,0.0,15.6,0.0,0.0,0.0,4.1,10.8,0.34968477995046243,512,2
_int_free,8.915,28.8,62.8,20.5,14.5,0.0,24.0,37.3,0.0,0.0,0.0,0.0,0.0,0.10692642130881057,512,2
__libc_calloc,1.865,5.8,55.3,9.5,19.0,2.1,19.0,14.7,0.0,0.0,0.0,6.3,7.8,0.022368791445982247,512,2
decode_mcu,1868.947,41.3,8.2,42.1,17.2,0.2,0.1,14.0,0.0,0.0,0.0,0.0,5.3,21.753024588365584,512,3
jpeg_idct_islow,1468.846,70.2,2.8,6.2,1.9,0.0,0.0,12.2,0.1,0.0,0.0,0.1,19.5,17.09617402447605,512,3
ImagingResampleHorizontal_8bpc,655.306,91.8,1.7,0.0,0.6,0.1,0.1,14.8,0.0,0.0,0.0,0.1,6.3,7.627229413623554,512,3
ycc_rgb_convert,528.361,84.2,0.4,0.0,0.2,0.0,0.0,12.3,0.0,0.0,0.0,0.1,15.5,6.149692754547577,512,3
ImagingResampleVertical_8bpc,453.56,86.3,0.2,0.8,0.7,0.1,0.3,8.8,0.0,0.0,0.4,0.1,12.1,5.279069889247312,512,3
__memmove_avx_unaligned_erms,231.23,7.7,1.6,0.1,22.5,12.2,29.0,66.2,29.6,0.0,0.7,79.5,8.5,2.6913293290648554,512,3
jpeg_idct_16x16,224.87,87.7,1.0,4.0,0.4,0.0,0.0,10.9,0.0,0.0,0.0,0.4,6.9,2.617304096470242,512,3
decompress_onepass,143.865,51.1,5.0,22.3,3.0,0.0,0.1,11.8,0.0,0.0,0.0,0.2,18.6,1.6744717118276846,512,3
ImagingUnpackRGB,137.925,88.2,6.6,0.7,0.8,0.0,0.0,13.0,0.0,0.0,0.0,0.9,3.7,1.6053349379893191,512,3
__memset_avx2_unaligned_erms,29.725,42.8,28.0,17.4,3.8,0.0,0.0,12.9,0.0,0.0,0.0,3.4,6.9,0.34597484887969915,512,3
_int_free,10.235,17.1,55.9,10.5,17.0,0.0,17.9,44.4,0.0,0.0,0.0,0.5,2.7,0.11912708421475932,512,3
__libc_calloc,2.44,10.1,48.1,3.4,43.8,6.6,8.8,21.9,0.0,0.0,0.0,11.0,0.0,0.028399617536298265,512,3
decode_mcu,1884.467,41.2,8.5,42.1,16.9,0.2,0.1,12.8,0.0,0.0,0.0,0.0,4.9,21.696626458028472,512,4
jpeg_idct_islow,1496.031,69.7,2.9,5.4,1.9,0.0,0.0,11.4,0.0,0.0,0.0,0.2,20.6,17.224406570468357,512,4
ImagingResampleHorizontal_8bpc,670.056,89.0,1.7,1.4,0.8,0.1,0.2,12.4,0.0,0.0,0.0,0.1,7.3,7.714624208309684,512,4
ycc_rgb_convert,549.291,83.9,0.7,0.0,0.2,0.1,0.0,11.7,0.0,0.0,0.0,0.1,14.8,6.324208194548866,512,4
ImagingResampleVertical_8bpc,460.16,88.1,0.5,0.0,0.8,0.0,0.3,10.2,0.0,0.0,0.0,0.1,11.5,5.298007145217391,512,4
__memmove_avx_unaligned_erms,242.28,6.4,1.6,1.2,23.1,12.2,30.5,65.6,38.9,0.0,0.0,79.6,9.5,2.789467079153489,512,4
jpeg_idct_16x16,234.86,84.7,1.4,2.1,0.4,0.0,0.0,10.9,0.0,0.0,0.0,0.5,11.3,2.7040376350090325,512,4
ImagingUnpackRGB,143.405,87.4,6.1,1.6,1.1,0.1,0.2,11.8,0.0,0.0,0.0,1.1,4.2,1.6510794390209926,512,4
decompress_onepass,140.47,54.6,6.7,27.9,3.2,0.1,0.1,10.8,0.0,0.0,0.0,0.4,9.6,1.6172876036350117,512,4
__memset_avx2_unaligned_erms,29.665,41.9,23.4,20.4,6.7,0.0,0.0,13.8,0.0,0.0,0.0,3.0,7.0,0.3415450755451884,512,4
_int_free,9.555,27.4,58.7,12.4,11.0,6.8,12.8,35.7,0.0,0.0,0.0,1.1,0.5,0.11001055778979522,512,4
__libc_calloc,2.73,9.2,48.7,6.0,15.9,14.3,15.9,12.7,0.0,0.0,0.0,11.1,5.1,0.03143158793994149,512,4
decode_mcu,1865.257,41.0,8.2,41.3,16.9,0.2,0.1,14.2,0.0,0.0,0.0,0.0,5.8,21.61525397900538,1024,2
jpeg_idct_islow,1466.766,69.4,2.6,6.3,1.7,0.0,0.0,12.8,0.0,0.0,0.0,0.2,20.4,16.99740015331389,1024,2
ImagingResampleHorizontal_8bpc,642.541,90.8,1.8,2.7,0.8,0.0,0.1,15.0,0.0,0.0,0.0,0.0,4.5,7.445991038727691,1024,2
ycc_rgb_convert,531.876,85.8,0.4,0.0,0.1,0.1,0.0,13.2,0.0,0.0,0.0,0.1,13.2,6.163566106620945,1024,2
ImagingResampleVertical_8bpc,444.725,86.2,0.2,0.0,0.6,0.2,0.2,11.2,0.0,0.0,0.0,0.0,13.7,5.153629674523762,1024,2
jpeg_idct_16x16,221.69,86.5,1.1,1.3,0.4,0.0,0.0,11.6,0.0,1.0,0.0,0.3,10.6,2.569021670796948,1024,2
__memmove_avx_unaligned_erms,218.165,6.7,1.6,1.5,21.0,12.2,30.7,66.6,14.4,0.0,0.0,78.7,11.1,2.5281727313339175,1024,2
decompress_onepass,141.3,53.5,5.4,25.2,3.5,0.0,0.1,13.1,0.0,0.0,0.0,0.2,13.4,1.6374340840074373,1024,2
ImagingUnpackRGB,140.37,88.2,6.3,1.4,0.6,0.0,0.0,11.5,0.0,0.0,0.0,0.4,3.8,1.6266569170001695,1024,2
__memset_avx2_unaligned_erms,28.575,44.3,29.8,27.2,5.4,0.0,0.0,12.1,0.0,0.0,0.0,2.8,0.0,0.33113714756201357,1024,2
_int_free,7.945,30.3,59.4,14.2,10.7,0.0,21.4,42.8,0.0,0.0,0.0,0.6,0.0,0.0920694536266036,1024,2
__libc_calloc,3.02,9.9,42.6,0.0,18.6,3.7,20.4,11.1,0.0,0.0,0.0,13.0,9.0,0.034996821894568014,1024,2
decode_mcu,1871.807,40.9,8.2,41.3,16.9,0.1,0.1,15.2,0.0,0.0,0.0,0.0,5.9,21.591187764654862,1024,3
jpeg_idct_islow,1477.166,69.0,2.8,6.3,1.7,0.0,0.0,13.6,0.0,0.0,0.0,0.2,20.7,17.039026173940027,1024,3
ImagingResampleHorizontal_8bpc,650.461,88.6,1.5,1.6,0.6,0.2,0.1,15.8,0.3,0.0,0.0,0.1,7.8,7.503030806373288,1024,3
ycc_rgb_convert,548.136,84.9,0.4,0.5,0.2,0.0,0.0,13.7,0.0,0.0,0.0,0.1,13.4,6.322717724940048,1024,3
ImagingResampleVertical_8bpc,455.95,87.6,0.2,0.7,0.9,0.0,0.2,11.2,0.0,0.0,0.0,0.1,10.9,5.259357434444034,1024,3
__memmove_avx_unaligned_erms,234.655,7.8,1.6,0.0,21.4,14.4,28.2,65.1,23.4,1.0,0.0,79.5,8.2,2.7067321390052963,1024,3
jpeg_idct_16x16,229.4,88.2,1.0,1.3,0.4,0.0,0.0,13.2,0.0,0.0,0.0,0.7,8.9,2.6461160115395583,1024,3
decompress_onepass,145.595,54.1,5.3,21.3,3.5,0.1,0.0,13.0,0.0,0.0,0.0,0.2,17.3,1.6794300815174454,1024,3
ImagingUnpackRGB,136.545,96.1,5.8,1.1,0.6,0.3,0.0,14.6,0.0,0.0,0.0,1.0,0.0,1.575038843921835,1024,3
__memset_avx2_unaligned_erms,31.025,46.6,27.2,33.1,3.6,0.0,0.0,18.0,0.0,0.0,0.0,2.8,0.0,0.35787161838716125,1024,3
_int_free,8.575,30.7,51.7,4.4,14.4,0.0,13.5,34.1,9.7,0.0,0.0,1.1,5.8,0.09891213948976334,1024,3
__libc_calloc,1.97,7.2,44.2,10.6,27.5,0.0,21.7,8.7,0.0,0.0,0.0,13.0,0.0,0.022723838460038923,1024,3
decode_mcu,1893.287,41.1,8.4,41.7,17.2,0.2,0.1,13.4,0.0,0.0,0.0,0.0,5.4,21.756492920731265,1024,4
jpeg_idct_islow,1497.186,70.5,3.1,6.7,1.9,0.0,0.0,11.6,0.0,0.0,0.0,0.2,18.5,17.204743184745872,1024,4
ImagingResampleHorizontal_8bpc,662.666,91.3,1.9,0.0,0.8,0.2,0.1,16.8,0.2,0.0,0.0,0.1,6.2,7.614951213318058,1024,4
ycc_rgb_convert,548.301,83.6,0.6,1.2,0.2,0.0,0.0,11.7,0.0,0.0,0.0,0.2,13.9,6.300738781246517,1024,4
ImagingResampleVertical_8bpc,455.73,86.9,0.5,0.0,0.8,0.1,0.2,10.8,0.3,0.0,0.0,0.2,12.0,5.236969629414272,1024,4
__memmove_avx_unaligned_erms,243.25,7.9,1.6,0.0,21.3,12.8,28.7,64.0,30.3,1.0,0.0,80.8,10.0,2.7952797980273885,1024,4
jpeg_idct_16x16,239.635,85.3,1.1,0.0,0.3,0.0,0.0,11.0,0.0,0.0,0.0,0.5,14.1,2.753738435355779,1024,4
decompress_onepass,144.045,51.8,5.1,23.0,3.3,0.0,0.2,11.3,0.0,0.0,0.0,0.4,17.2,1.655276787284091,1024,4
ImagingUnpackRGB,141.37,87.6,7.2,0.0,0.9,0.0,0.0,11.9,0.0,0.0,0.0,1.1,5.2,1.6245373280457633,1024,4
__memset_avx2_unaligned_erms,30.24,44.4,30.9,16.6,7.6,0.3,0.0,11.3,0.0,0.0,0.0,5.4,5.3,0.3474995317259948,1024,4
_int_free,8.32,27.8,58.4,9.1,16.8,0.0,24.2,38.5,11.1,0.0,0.0,0.0,1.9,0.09560833677117317,1024,4
__libc_calloc,1.855,12.5,57.6,3.3,29.0,0.0,25.1,15.5,0.0,0.0,0.0,19.3,7.8,0.0213165222007844,1024,4
